Image,PSNR,SSIM,MAE,LPIPS,DeltaE,Category
blur_1.png,31.098573816607306,0.8562581,0.014110983,0.14090287685394287,1.3459830284118652,good
blur_2.png,31.20756609890426,0.900698,0.011742086,0.14198623597621918,1.5388611555099487,good
blur_3.png,32.00810172658166,0.8808349,0.012640283,0.1304835081100464,1.439409852027893,good
blur_4.png,27.930958341709125,0.81312627,0.017292125,0.20926889777183533,1.6201810836791992,neutral
blur_5.png,31.841379509353544,0.86394215,0.013129505,0.11504250019788742,1.5267733335494995,good
blur_6.png,28.720651885667664,0.8036508,0.016227366,0.17721980810165405,1.6483114957809448,neutral
blur_7.png,30.065562537013506,0.87273246,0.0138301775,0.14067065715789795,1.854827642440796,good
blur_8.png,30.019981424208908,0.8377659,0.014602877,0.1834220141172409,1.4619048833847046,good
blur_9.png,30.145355564182957,0.88582516,0.012388204,0.17819465696811676,1.622469186782837,good
blur_10.png,32.29691181665941,0.8813754,0.012209768,0.13839146494865417,1.8349013328552246,good
blur_11.png,28.471386971540518,0.8553702,0.014922584,0.2091139405965805,1.6341454982757568,neutral
blur_12.png,30.110544369062772,0.85027003,0.014075965,0.17947490513324738,1.5725716352462769,good
blur_13.png,29.75175693445857,0.8743389,0.013382939,0.1662277728319168,1.5769132375717163,neutral
blur_14.png,28.30828135003867,0.80004185,0.016939737,0.19069601595401764,1.612474799156189,neutral
blur_15.png,28.478856944595034,0.8713816,0.0140635045,0.1943504810333252,1.6725059747695923,neutral
blur_16.png,27.921653409162136,0.7787628,0.018622272,0.21164000034332275,1.799891471862793,neutral
blur_17.png,28.532864013598992,0.81394726,0.017326636,0.2103339433670044,1.6578426361083984,neutral
blur_18.png,31.856803220022968,0.903125,0.011929092,0.1269724816083908,1.7495739459991455,good
blur_19.png,28.02496431124645,0.79811,0.017586453,0.1782551407814026,1.7979605197906494,neutral
blur_20.png,30.204171313727333,0.8867092,0.013075442,0.1327054351568222,1.6784086227416992,good
blur_21.png,20.145095952791205,0.678377,0.045594424,0.17476607859134674,3.253546953201294,neutral
blur_22.png,23.716035280621686,0.78063685,0.0314394,0.10490363091230392,2.903088331222534,neutral
blur_23.png,24.253655326472703,0.82370883,0.029364653,0.14419932663440704,2.604123592376709,neutral
blur_24.png,27.95529009597175,0.8996734,0.022566758,0.0933317095041275,2.5049779415130615,neutral
blur_25.png,25.97706398334747,0.8590204,0.026594887,0.1154966801404953,2.8077309131622314,neutral
blur_26.png,30.949505365063498,0.9384094,0.019533502,0.045245494693517685,2.58514142036438,good
blur_27.png,22.75360693573155,0.79431885,0.03267793,0.15354801714420319,2.6332991123199463,neutral
blur_28.png,25.806568833473534,0.8708708,0.026579045,0.09110105037689209,2.720397472381592,neutral
blur_29.png,23.870551235819974,0.79059786,0.031525914,0.11143921315670013,2.7454028129577637,neutral
blur_30.png,30.23851664401232,0.9324817,0.019966286,0.053153976798057556,2.4593911170959473,good
blur_31.png,27.561715465868524,0.88338715,0.023301257,0.09622377157211304,2.708301544189453,neutral
blur_32.png,24.457427450278853,0.8086564,0.029888479,0.09457889199256897,2.8342301845550537,neutral
blur_33.png,28.671049648593936,0.91398686,0.021750754,0.08593807369470596,2.570610761642456,neutral
blur_34.png,27.006519820630537,0.88440156,0.024213217,0.09854739159345627,2.6951866149902344,neutral
blur_35.png,29.519472767634024,0.9214365,0.020874554,0.08078944683074951,2.4505181312561035,neutral
blur_36.png,28.928158348409596,0.9148348,0.021618446,0.06851290166378021,2.4289238452911377,neutral
blur_37.png,18.888383135123888,0.66500306,0.05080076,0.2450997680425644,2.9907655715942383,bad
blur_38.png,28.357911734884553,0.89766604,0.022407122,0.07471359521150589,2.3600473403930664,neutral
blur_39.png,26.794821901617453,0.87094885,0.02448385,0.08962194621562958,2.6830005645751953,neutral
blur_40.png,26.016738651058944,0.7968822,0.029410234,0.11647878587245941,1.8348147869110107,neutral
blur_41.png,30.10888665874944,0.8938434,0.020246962,0.06874214112758636,2.0111734867095947,good
blur_42.png,29.730557303603923,0.9020674,0.02355034,0.06137523427605629,1.9913445711135864,neutral
blur_43.png,25.287297493872146,0.7689279,0.032461647,0.15686951577663422,3.840712547302246,neutral
blur_44.png,27.194968698290765,0.8311278,0.026625978,0.06601294130086899,1.8416495323181152,neutral
blur_45.png,26.02953540624021,0.8068339,0.030329043,0.07424519956111908,1.615728735923767,neutral
blur_46.png,27.17204609390692,0.8186751,0.02620327,0.10748263448476791,2.453986883163452,neutral
blur_47.png,25.4070593039436,0.7659561,0.031133374,0.14882278442382812,1.9128444194793701,neutral
blur_48.png,24.496836669441755,0.72447044,0.0356964,0.21953360736370087,5.9946675300598145,neutral
blur_49.png,29.538866318148266,0.8921682,0.021348352,0.06133812665939331,1.4139790534973145,neutral
blur_50.png,23.85283341457542,0.7105455,0.037226725,0.20270992815494537,3.3018598556518555,neutral
blur_51.png,25.73969203576533,0.7914121,0.032989603,0.18334366381168365,2.0043628215789795,neutral
blur_52.png,28.768595357503514,0.88122064,0.024834959,0.06675110757350922,2.210294485092163,neutral
blur_53.png,28.20803471046586,0.8734095,0.024369208,0.0822247788310051,2.0232725143432617,neutral
blur_54.png,29.30239374941799,0.90043193,0.023681277,0.07382744550704956,2.3263278007507324,neutral
blur_55.png,25.305963481662943,0.76140827,0.032031458,0.15799210965633392,2.7191147804260254,neutral
blur_56.png,26.920535329794447,0.83827966,0.02636663,0.06947913765907288,2.079514741897583,neutral
blur_57.png,26.017158944554527,0.77610856,0.029455679,0.08396950364112854,3.038372755050659,neutral
blur_58.png,23.47018652628199,0.66110665,0.038869973,0.13915292918682098,2.1107115745544434,neutral
blur_59.png,25.68168080285089,0.7824211,0.031111965,0.07313457131385803,1.820151925086975,neutral
blur_60.png,25.167898197179973,0.9423463,0.04410844,0.047281838953495026,1.829880714416504,neutral
blur_61.png,23.414119123578526,0.79468966,0.04517233,0.2006484866142273,2.461709499359131,neutral
blur_62.png,27.382707923666505,0.8978929,0.030210892,0.07523505389690399,2.2371487617492676,neutral
blur_63.png,25.491469678884506,0.914368,0.04114669,0.062058936804533005,1.8166859149932861,neutral
blur_64.png,27.150890835604727,0.8860981,0.02688531,0.06808146089315414,1.9979829788208008,neutral
blur_65.png,26.412697815781307,0.8616938,0.030792182,0.06353931128978729,1.971762776374817,neutral
blur_66.png,25.992423727283555,0.8963211,0.03487134,0.06619630008935928,2.4933230876922607,neutral
blur_67.png,25.069852115826944,0.92982477,0.044325765,0.05954945087432861,1.9273388385772705,neutral
blur_68.png,27.69653510580289,0.8973214,0.028441673,0.08142121136188507,1.700647234916687,neutral
blur_69.png,27.582449844692427,0.93813586,0.031173429,0.0485188327729702,1.7415151596069336,neutral
blur_70.png,22.35478953329638,0.86722755,0.063241236,0.11640622466802597,3.1471779346466064,neutral
blur_71.png,22.809265730538925,0.8642022,0.059980135,0.10549332201480865,3.1014249324798584,neutral
blur_72.png,25.03309534175481,0.8551766,0.04058653,0.11764300614595413,2.0335710048675537,neutral
blur_73.png,25.708899318345132,0.86169547,0.032299574,0.1171322911977768,1.7203781604766846,neutral
blur_74.png,28.090460173728967,0.8972617,0.025932437,0.0876072347164154,2.035505533218384,neutral
blur_75.png,23.01353781537295,0.91191965,0.059995398,0.0700121521949768,3.173658609390259,neutral
blur_76.png,23.62075686129133,0.83242124,0.042934958,0.1452399641275406,2.3729190826416016,neutral
blur_77.png,22.188004752846304,0.87159485,0.06519636,0.10733124613761902,3.2008907794952393,neutral
blur_78.png,23.83426822386209,0.88775426,0.05298983,0.06938020884990692,2.1768922805786133,neutral
blur_79.png,29.60343885007778,0.9413419,0.025271721,0.032554540783166885,1.7719403505325317,neutral
blur_80.png,32.00474052100277,0.9463026,0.020101158,0.03202705457806587,1.931562900543213,good
blur_81.png,32.689892664943116,0.94776917,0.018691197,0.04216890409588814,1.9096195697784424,good
blur_82.png,32.01657385189619,0.9417832,0.019789046,0.059840910136699677,1.8961740732192993,good
blur_83.png,31.440422292953507,0.9220328,0.020269742,0.06408416479825974,1.9222607612609863,good
blur_84.png,30.965353573133783,0.9176429,0.021309553,0.0653536319732666,1.8738917112350464,good
blur_85.png,30.281560246405753,0.90104693,0.022209516,0.07803966104984283,2.064255714416504,good
blur_86.png,32.68373879863849,0.94676274,0.018657083,0.04202158376574516,1.8996261358261108,good
blur_87.png,32.582105531936215,0.94752437,0.018848883,0.04963009059429169,1.946912407875061,good
blur_88.png,32.12087736344831,0.9317289,0.01965353,0.06997678428888321,2.0038392543792725,good
blur_89.png,31.43266888573168,0.9124408,0.01995848,0.044921502470970154,1.873343825340271,good
blur_90.png,32.379712481687136,0.9467316,0.019193819,0.04191521927714348,1.9286092519760132,good
blur_91.png,32.00047304796906,0.9430766,0.019748831,0.050981730222702026,1.9428369998931885,good
blur_92.png,32.24490509928462,0.9484133,0.01949484,0.0561644621193409,1.894696831703186,good
blur_93.png,32.83665817301136,0.94857925,0.018478498,0.033729925751686096,1.9064373970031738,good
blur_94.png,31.399383456500626,0.9175375,0.020912051,0.07025725394487381,1.9464346170425415,good
blur_95.png,32.514349674589475,0.9464806,0.018984744,0.039663296192884445,2.0235869884490967,good
blur_96.png,32.945628879948686,0.95395994,0.0184252,0.031230974942445755,1.9155912399291992,good
blur_97.png,31.02895116358928,0.90960354,0.021010084,0.0489843487739563,1.9108383655548096,good
blur_98.png,32.04964817468639,0.9431161,0.019472174,0.03905383497476578,1.94126558303833,good
blur_99.png,31.986078792019693,0.9323189,0.01990623,0.06013316288590431,1.9912254810333252,good
blur_100.png,24.735832098931848,0.7709675,0.037876144,0.12259969115257263,2.687164306640625,neutral
blur_101.png,23.40666167437388,0.7082751,0.039423592,0.23517580330371857,3.506080389022827,neutral
blur_102.png,26.260737620686868,0.8258929,0.028980592,0.15678204596042633,3.3236083984375,neutral
blur_103.png,24.311934705082386,0.74131244,0.035878155,0.16896584630012512,3.570765733718872,neutral
blur_104.png,24.01914832916426,0.74269205,0.03657265,0.1788339465856552,3.231323003768921,neutral
blur_105.png,23.111058997487554,0.6940678,0.043943424,0.24476110935211182,3.0546953678131104,neutral
blur_106.png,25.27167868231477,0.8073773,0.030842071,0.12775935232639313,3.031496047973633,neutral
blur_107.png,21.64691272312823,0.6314674,0.048039824,0.19625845551490784,3.6671090126037598,neutral
blur_108.png,22.867093297748454,0.7287275,0.042082578,0.18682999908924103,3.7964284420013428,neutral
blur_109.png,29.812322266039466,0.91116124,0.023059307,0.08707790821790695,2.470823287963867,neutral
blur_110.png,23.85550758822765,0.7549297,0.038106855,0.1885322630405426,3.084228277206421,neutral
blur_111.png,23.000951939536574,0.6687953,0.04134805,0.17265303432941437,3.25791597366333,neutral
blur_112.png,26.670191712156246,0.864394,0.029367007,0.10880745947360992,2.7378859519958496,neutral
blur_113.png,26.883245219421433,0.84162474,0.028155798,0.1256849616765976,3.0835750102996826,neutral
blur_114.png,24.91187168092487,0.7604832,0.034674283,0.18296462297439575,2.8175442218780518,neutral
blur_115.png,25.742997073715507,0.79980135,0.029912258,0.11390168964862823,2.968548059463501,neutral
blur_116.png,25.610587527650534,0.83334327,0.035766643,0.12724338471889496,3.0291547775268555,neutral
blur_117.png,27.630056718131435,0.8603671,0.02632168,0.11427180469036102,2.7369208335876465,neutral
blur_118.png,21.947603369332555,0.6248681,0.04690985,0.2560274004936218,3.958611488342285,neutral
blur_119.png,21.60663569093629,0.56720227,0.050884973,0.2812422215938568,2.69911789894104,neutral
blur_120.png,26.219966278707354,0.8159991,0.031443235,0.10000784695148468,2.4580891132354736,neutral
blur_121.png,23.281804169594203,0.662163,0.040580254,0.17223432660102844,2.742255687713623,neutral
blur_122.png,26.79425152708145,0.81749153,0.02938073,0.11464203894138336,2.36031436920166,neutral
blur_123.png,23.776121332037924,0.7145185,0.037981413,0.19685497879981995,2.6879677772521973,neutral
blur_124.png,22.590957367539332,0.6397274,0.04485034,0.32664501667022705,3.7211291790008545,neutral
blur_125.png,22.142078669626027,0.6216256,0.04615288,0.3469597101211548,3.067549467086792,neutral
blur_126.png,25.616861447973438,0.77451926,0.032114122,0.1304699182510376,2.0274651050567627,neutral
blur_127.png,23.113663598556478,0.68504316,0.041163974,0.2472108006477356,2.4370322227478027,neutral
blur_128.png,23.927839171805015,0.7327507,0.038004752,0.18481604754924774,2.660889148712158,neutral
blur_129.png,22.96276753351453,0.6231795,0.042567786,0.16889843344688416,2.450490951538086,neutral
blur_130.png,26.381939495383463,0.7970802,0.030950332,0.11704553663730621,2.3551931381225586,neutral
blur_131.png,21.5032769245434,0.52630043,0.051390816,0.20177963376045227,2.993990182876587,neutral
blur_132.png,25.537713046375252,0.7913262,0.032831136,0.11761028319597244,2.9331629276275635,neutral
blur_133.png,23.821657948667134,0.70325357,0.03875723,0.19567681849002838,3.177339792251587,neutral
blur_134.png,22.819401826630653,0.63685745,0.044415582,0.2529333829879761,3.259096384048462,neutral
blur_135.png,25.817744494766476,0.7994909,0.03122369,0.10504135489463806,2.4575085639953613,neutral
blur_136.png,25.276528034789855,0.7910664,0.03678184,0.1341359168291092,2.9189507961273193,neutral
blur_137.png,26.33937733045051,0.8390406,0.034030918,0.06504110991954803,2.5274345874786377,neutral
blur_138.png,22.060292771651575,0.62041515,0.054245006,0.28058722615242004,3.8434040546417236,neutral
blur_139.png,24.7719232520248,0.7596796,0.03405529,0.13658727705478668,2.518827199935913,neutral
blur_140.png,25.869061222251467,0.80535674,0.034184936,0.10223573446273804,2.7598490715026855,neutral
blur_141.png,22.593050406319584,0.6391941,0.051278472,0.2905479967594147,3.5274627208709717,neutral
blur_142.png,23.824269570498192,0.6946523,0.04182397,0.1731642335653305,3.650425434112549,neutral
blur_143.png,24.292830850367473,0.7411847,0.040817168,0.1794305145740509,3.078397035598755,neutral
blur_144.png,24.12785090577853,0.7133638,0.037915457,0.1365390121936798,3.519726037979126,neutral
blur_145.png,23.54654637863718,0.6947589,0.043743,0.13235896825790405,3.4441275596618652,neutral
blur_146.png,20.699063035089516,0.5563702,0.06157151,0.4278377890586853,6.830562591552734,neutral
blur_147.png,26.288104763308514,0.80897975,0.03284062,0.08721448481082916,2.6812081336975098,neutral
blur_148.png,22.57616737693427,0.6058749,0.049750477,0.339949369430542,2.979518413543701,neutral
blur_149.png,22.34584629705512,0.57226056,0.050817896,0.2240132987499237,3.4300012588500977,neutral
blur_150.png,28.919636430781225,0.910296,0.027893119,0.03664880245923996,2.219832181930542,neutral
blur_151.png,24.361310387946542,0.73852205,0.03720278,0.17193099856376648,3.740875244140625,neutral
blur_152.png,23.800261899972334,0.7368181,0.0427261,0.16120228171348572,3.0972306728363037,neutral
blur_153.png,24.09885387780085,0.68926257,0.043099478,0.10346923023462296,3.5386714935302734,neutral
blur_154.png,27.15628261846853,0.87322235,0.030126095,0.06584227085113525,2.8278849124908447,neutral
blur_155.png,29.117653591485148,0.9102187,0.026173467,0.04615083709359169,2.1073312759399414,neutral
blur_156.png,25.202608062705814,0.8275645,0.03149879,0.10170898586511612,2.082101345062256,neutral
blur_157.png,23.48143419624499,0.779864,0.04294856,0.14621199667453766,2.5887742042541504,neutral
blur_158.png,25.36225477691908,0.825597,0.032452032,0.1254393309354782,2.2298243045806885,neutral
blur_159.png,19.428041281640414,0.628416,0.06605501,0.3704403042793274,2.853569269180298,bad
blur_160.png,25.644800037194216,0.84481436,0.034341548,0.08181960880756378,2.299609422683716,neutral
blur_161.png,29.490069759073364,0.91610074,0.02307617,0.06475808471441269,1.9648131132125854,neutral
blur_162.png,26.346962060626527,0.8817652,0.03569013,0.07319536060094833,2.6014275550842285,neutral
blur_163.png,23.657979926148144,0.79741985,0.040283684,0.14797566831111908,2.1412389278411865,neutral
blur_164.png,27.477499355006447,0.8746615,0.027529038,0.08641882240772247,2.1183550357818604,neutral
blur_165.png,25.341805044704834,0.83286554,0.03041519,0.09867525845766068,2.0756821632385254,neutral
blur_166.png,23.654138618928044,0.78202766,0.036214266,0.15735892951488495,2.1909143924713135,neutral
blur_167.png,26.05592229606186,0.82995003,0.030558387,0.09474898874759674,2.4246692657470703,neutral
blur_168.png,25.470931991176045,0.8510609,0.031765968,0.11990360915660858,2.080625534057617,neutral
blur_169.png,20.239670943236206,0.5662739,0.05910485,0.27401140332221985,2.6420629024505615,neutral
blur_170.png,22.243962635849126,0.6823779,0.044067204,0.1849864274263382,2.3374955654144287,neutral
blur_171.png,23.72232039550619,0.7864888,0.036403168,0.12801937758922577,2.339132308959961,neutral
blur_172.png,27.268993846385925,0.87853116,0.028380563,0.0806652158498764,2.400076389312744,neutral
blur_173.png,24.313808083812383,0.8281643,0.024901172,0.1302434504032135,2.380340099334717,neutral
blur_174.png,21.989396643481083,0.7140746,0.034391984,0.21225082874298096,2.4936411380767822,neutral
blur_175.png,28.90143679008372,0.9147038,0.018085267,0.0815674215555191,2.1515631675720215,neutral
blur_176.png,27.97427408066884,0.88125706,0.018725453,0.1258416771888733,2.1977062225341797,neutral
blur_177.png,24.057174694889014,0.842138,0.023509845,0.14729000627994537,2.1249797344207764,neutral
blur_178.png,28.13105548986771,0.8919379,0.018224724,0.07219996303319931,2.118290424346924,neutral
blur_179.png,27.76555030722794,0.89717704,0.019702308,0.11324727535247803,2.239557981491089,neutral
blur_180.png,28.18643429966825,0.9051795,0.017858932,0.1023462563753128,2.1175479888916016,neutral
blur_181.png,23.660633514540763,0.811372,0.027344255,0.180014505982399,2.181723117828369,neutral
blur_182.png,27.49594017223387,0.8785345,0.019986216,0.09642264246940613,2.375243663787842,neutral
blur_183.png,27.37804189924802,0.89606476,0.021861484,0.08935973793268204,2.385303497314453,neutral
blur_184.png,26.227457541109,0.87109715,0.022266278,0.12843501567840576,2.1202797889709473,neutral
blur_185.png,30.07280164821357,0.916615,0.016289005,0.07017267495393753,2.094616174697876,good
blur_186.png,26.074131113041226,0.8349705,0.022163888,0.1202273741364479,2.2343223094940186,neutral
blur_187.png,25.322451879603012,0.86223084,0.023335429,0.13152962923049927,2.249772787094116,neutral
blur_188.png,26.414601776051484,0.85721856,0.021716475,0.08417019993066788,2.3070156574249268,neutral
blur_189.png,26.490495942013457,0.8688677,0.020590665,0.11479831486940384,2.2968897819519043,neutral
blur_190.png,25.476924079406544,0.8614854,0.021718407,0.13055619597434998,1.9788693189620972,neutral
blur_191.png,24.412034947790247,0.8313448,0.026138723,0.13533048331737518,2.535212755203247,neutral
blur_192.png,28.721117366055523,0.9085774,0.019193713,0.08646771311759949,1.935255527496338,neutral
blur_193.png,22.086724061493605,0.64774776,0.037422355,0.1556490808725357,1.1565327644348145,neutral
blur_194.png,27.138420039682142,0.8519264,0.022386193,0.11324109137058258,1.1660016775131226,neutral
blur_195.png,26.13077519648632,0.8121895,0.02339985,0.20746326446533203,1.2509276866912842,neutral
blur_196.png,24.10989456729615,0.7665238,0.0294287,0.17251242697238922,1.2653502225875854,neutral
blur_197.png,23.181561654942367,0.699362,0.034363344,0.25461870431900024,1.3488985300064087,neutral
blur_198.png,24.087118898553484,0.74266624,0.029939579,0.11603961884975433,1.220397710800171,neutral
blur_199.png,23.251383742015527,0.7029082,0.0328638,0.12963661551475525,1.3029953241348267,neutral
blur_200.png,29.352365497211046,0.89287156,0.017778,0.06167636811733246,1.245023488998413,neutral
blur_201.png,23.983103860618485,0.75198793,0.02977688,0.14488019049167633,1.3007732629776,neutral
blur_202.png,23.604486107307203,0.7272718,0.03129628,0.14356333017349243,1.3285220861434937,neutral
blur_203.png,26.84619968728169,0.84829396,0.022105582,0.09512206166982651,1.2784967422485352,neutral
blur_204.png,29.91970289033742,0.8952127,0.016508756,0.04883220046758652,1.1694923639297485,neutral
blur_205.png,24.916780998027864,0.77923137,0.027017942,0.16517430543899536,1.2850944995880127,neutral
blur_206.png,21.951565839823218,0.66068274,0.038012903,0.10370165854692459,1.183463215827942,neutral
blur_207.png,22.331341114024834,0.68456346,0.037715245,0.24534231424331665,1.21389639377594,neutral
blur_208.png,24.161137979510734,0.76403326,0.029392064,0.12459965795278549,1.3119614124298096,neutral
blur_209.png,24.2209925329723,0.76264304,0.029313676,0.11264816671609879,1.2188587188720703,neutral
blur_210.png,23.621653994023568,0.7269183,0.031120932,0.09767249971628189,1.1270381212234497,neutral
blur_211.png,22.071271170083765,0.6436371,0.03972077,0.2486499398946762,1.2888107299804688,neutral
blur_212.png,22.223815887432533,0.67325354,0.036540728,0.13538877665996552,1.2953726053237915,neutral
blur_213.png,24.45497435667012,0.8323953,0.04016097,0.045379169285297394,2.4399983882904053,neutral
blur_214.png,23.641033843894135,0.76518035,0.041824657,0.12985765933990479,3.843834400177002,neutral
blur_215.png,28.122832702745725,0.91226107,0.028947705,0.02493206225335598,1.6575151681900024,neutral
blur_216.png,26.44036276868129,0.88355917,0.034054905,0.057266756892204285,1.2296020984649658,neutral
blur_217.png,23.57290574412326,0.7313581,0.043030422,0.24054548144340515,3.8982150554656982,neutral
blur_218.png,25.649600435880366,0.8588813,0.036644887,0.05862109363079071,3.310986280441284,neutral
blur_219.png,22.17728151517518,0.63032985,0.049712762,0.06620347499847412,2.5227510929107666,neutral
blur_220.png,28.438647233691587,0.9035554,0.027932338,0.028916452080011368,1.924742341041565,neutral
blur_221.png,21.84754892074072,0.60775024,0.052687984,0.15446624159812927,4.5016255378723145,neutral
blur_222.png,23.472051618821986,0.7379926,0.044849206,0.09070710092782974,2.533687114715576,neutral
blur_223.png,25.471768147471806,0.82679915,0.036138147,0.05490520969033241,2.6484925746917725,neutral
blur_224.png,28.138274501341826,0.92271256,0.030647153,0.02489820122718811,2.5162134170532227,neutral
blur_225.png,28.55426834580203,0.9276039,0.028179677,0.03493041545152664,2.7014355659484863,neutral
blur_226.png,27.294505211705772,0.8914762,0.030357078,0.030095688998699188,1.8549081087112427,neutral
blur_227.png,29.71099916823205,0.933239,0.025384875,0.025213556364178658,2.0000839233398438,neutral
blur_228.png,21.26295887208968,0.6060993,0.055646133,0.3335087299346924,3.240100622177124,neutral
blur_229.png,21.595405442041834,0.6404318,0.051346093,0.2975601553916931,3.799581527709961,neutral
blur_230.png,25.105837660616764,0.83199793,0.03631967,0.10502447932958603,2.656350612640381,neutral
blur_231.png,23.881599221967058,0.74053454,0.041909266,0.18520353734493256,3.0268616676330566,neutral
blur_232.png,26.229648660231643,0.8722887,0.034523264,0.0779864713549614,3.359095335006714,neutral
blur_233.png,26.076369113376444,0.7853125,0.025655612,0.1681666523218155,2.7906131744384766,neutral
blur_234.png,28.702223454828033,0.8396222,0.020697633,0.10087252408266068,3.107072114944458,neutral
blur_235.png,22.298545148948733,0.7081578,0.03543214,0.26837703585624695,4.928719520568848,neutral
blur_236.png,27.15661307921556,0.84356433,0.022014016,0.11260327696800232,3.9808897972106934,neutral
blur_237.png,26.499030851053487,0.7824312,0.026358401,0.1659727692604065,2.914235830307007,neutral
blur_238.png,27.405297286795527,0.833729,0.021659868,0.1378452330827713,3.129784107208252,neutral
blur_239.png,29.819528326518004,0.8722175,0.018809453,0.10419390350580215,3.189509868621826,neutral
blur_240.png,27.433535869712134,0.8460644,0.022323867,0.12061367928981781,4.406804084777832,neutral
blur_241.png,25.357828565909312,0.75094587,0.02773804,0.1993020474910736,3.494351863861084,neutral
blur_242.png,22.34529585103524,0.63064724,0.038693454,0.23560766875743866,4.927131175994873,neutral
blur_243.png,25.43232105276131,0.76361275,0.027618317,0.1770019829273224,3.0136473178863525,neutral
blur_244.png,23.44924078330646,0.72036725,0.03282726,0.15782871842384338,3.4249625205993652,neutral
blur_245.png,28.305393917764615,0.8350969,0.021560898,0.11107414215803146,4.171645164489746,neutral
