Image,PSNR,SSIM,MAE,LPIPS,DeltaE,Category
blur_246.png,30.034728912173627,0.8773875,0.018697916,0.11525781452655792,2.4046528339385986,good
blur_247.png,31.188377796277074,0.8905193,0.017311422,0.08292800188064575,2.7828545570373535,good
blur_248.png,26.134924122085792,0.76018935,0.025644243,0.13073119521141052,3.1991019248962402,neutral
blur_249.png,22.99942821859284,0.7045157,0.03389491,0.1807888001203537,3.994344472885132,neutral
blur_250.png,24.71222326836856,0.74079627,0.028906783,0.1272352635860443,3.886901378631592,neutral
blur_251.png,24.796162410351684,0.72477263,0.03002161,0.13480573892593384,3.4048359394073486,neutral
blur_252.png,26.753082372344274,0.8132207,0.024268948,0.13502374291419983,2.901292085647583,neutral
blur_253.png,30.810786193042922,0.92791367,0.020648863,0.050887998193502426,2.7863523960113525,good
blur_254.png,28.283316625561667,0.8744318,0.025172686,0.0638374611735344,3.4939658641815186,neutral
blur_255.png,27.090596107750166,0.8593435,0.025060156,0.08376527577638626,2.8248581886291504,neutral
blur_256.png,29.179032249490323,0.8987372,0.02246417,0.05143694579601288,2.9397506713867188,neutral
blur_257.png,30.573792498749462,0.92405766,0.019781679,0.04368371516466141,2.6242294311523438,good
blur_258.png,28.626529366719762,0.8819497,0.022546565,0.05672667175531387,2.792971611022949,neutral
blur_259.png,27.98346788009703,0.88393307,0.025034951,0.06490696966648102,2.971022367477417,neutral
blur_260.png,30.279579840888733,0.91382456,0.020145088,0.05953226611018181,2.739419460296631,good
blur_261.png,27.135243032984434,0.8506102,0.026673013,0.07370634377002716,2.883608341217041,neutral
blur_262.png,27.859227816546856,0.8742335,0.024921864,0.05594830960035324,2.7834413051605225,neutral
blur_263.png,29.875368549739058,0.9029136,0.0211652,0.049456872045993805,2.7140541076660156,neutral
blur_264.png,28.393355805721747,0.8794255,0.024984166,0.054591890424489975,2.507991313934326,neutral
blur_265.png,28.15993265557246,0.8873739,0.023328735,0.07596775889396667,2.967984914779663,neutral
blur_266.png,29.878390005446906,0.91787845,0.022102827,0.06294694542884827,2.8277134895324707,neutral
blur_267.png,28.31541194742396,0.87766314,0.024766559,0.05944732576608658,2.947702646255493,neutral
blur_268.png,25.560354534465475,0.81073785,0.030105278,0.12591765820980072,3.038395643234253,neutral
blur_269.png,28.108480345064272,0.87060595,0.024678087,0.064455546438694,2.9784653186798096,neutral
blur_270.png,26.60436004385228,0.8479077,0.026570281,0.08276030421257019,3.264364004135132,neutral
blur_271.png,28.68118333106664,0.8997902,0.022908598,0.05704578384757042,2.8623769283294678,neutral
blur_272.png,28.70739611182811,0.88126737,0.023741568,0.05547577142715454,2.407172918319702,neutral
blur_273.png,29.618884737944065,0.91464263,0.021526346,0.09376227855682373,2.157724618911743,neutral
blur_274.png,29.57787526439365,0.92619914,0.023414293,0.041088543832302094,2.170442819595337,neutral
blur_275.png,32.17706817493075,0.947957,0.017915549,0.03290048614144325,1.9452792406082153,good
blur_276.png,33.67906131718738,0.957226,0.016231084,0.019176900386810303,1.9403676986694336,good
blur_277.png,32.400688375467944,0.9588228,0.018951815,0.026872284710407257,2.2908895015716553,good
blur_278.png,30.47974408346875,0.9406128,0.021704586,0.05796512961387634,2.2648446559906006,good
blur_279.png,32.591871616362354,0.9589443,0.018409545,0.024344082921743393,2.297502040863037,good
blur_280.png,31.031935206715193,0.94784826,0.020923717,0.03705279529094696,2.2216296195983887,good
blur_281.png,30.640149267960485,0.93211746,0.019122748,0.04707762598991394,1.9357106685638428,good
blur_282.png,31.95622312263008,0.95742506,0.019905834,0.024486880749464035,2.2991955280303955,good
blur_283.png,31.82355569860251,0.9527955,0.019082265,0.033116281032562256,2.1840453147888184,good
blur_284.png,31.191896201882734,0.945807,0.019988434,0.03994252532720566,2.2368643283843994,good
blur_285.png,30.744519283163573,0.9329526,0.019218938,0.06546258926391602,1.8314265012741089,good
blur_286.png,31.2256024338925,0.9387388,0.019577345,0.08101242780685425,2.197690963745117,good
blur_287.png,27.96648882197779,0.89513993,0.025262222,0.08269086480140686,2.1870670318603516,neutral
blur_288.png,31.47001801655466,0.9397474,0.01870272,0.06525546312332153,2.010740280151367,good
blur_289.png,32.43327161075904,0.9495227,0.017224077,0.047567177563905716,2.032667398452759,good
blur_290.png,30.7834191598673,0.94121504,0.020392032,0.04608536511659622,2.0831451416015625,good
blur_291.png,31.133149067117373,0.95147914,0.020872464,0.03717540577054024,2.2043278217315674,good
blur_292.png,28.978064216049702,0.91291046,0.023221022,0.05828722193837166,2.2623963356018066,neutral
blur_293.png,27.52339858871747,0.8984954,0.029092139,0.06073097512125969,4.039244651794434,neutral
blur_294.png,23.182644766794613,0.7611275,0.038160115,0.14475974440574646,3.1292126178741455,neutral
blur_295.png,29.287931230391862,0.9143219,0.02385077,0.042546890676021576,2.2461557388305664,neutral
blur_296.png,29.283510451481153,0.92411804,0.023424556,0.04027446359395981,2.2060773372650146,neutral
blur_297.png,25.21179897622759,0.8246084,0.036337946,0.13487356901168823,5.198278903961182,neutral
blur_298.png,28.129259101032822,0.8888858,0.02612765,0.08020655810832977,2.9104561805725098,neutral
blur_299.png,28.44349357308975,0.9116869,0.02771683,0.06075844168663025,3.695101022720337,neutral
blur_300.png,27.6431392427474,0.90615773,0.029772602,0.05381205677986145,3.425790786743164,neutral
blur_301.png,27.054711357249793,0.88190776,0.030044349,0.09634250402450562,3.452385902404785,neutral
blur_302.png,27.779081416087944,0.9217121,0.03028124,0.04782584309577942,2.2568838596343994,neutral
blur_303.png,28.778580516291832,0.92187566,0.027226156,0.05239468067884445,4.053915500640869,neutral
blur_304.png,26.66476649101766,0.89365226,0.031838927,0.07817793637514114,4.9065165519714355,neutral
blur_305.png,27.81949926602291,0.9065065,0.027673773,0.055515289306640625,4.868804931640625,neutral
blur_306.png,24.1174001694571,0.8030782,0.03804035,0.1406671404838562,4.448577404022217,neutral
blur_307.png,27.149694939823043,0.88883233,0.030826613,0.07320792973041534,4.44832706451416,neutral
blur_308.png,26.1079049422642,0.897264,0.03564085,0.05791996046900749,3.17683482170105,neutral
blur_309.png,25.428116482588308,0.84233946,0.0365015,0.09770657122135162,2.6532790660858154,neutral
blur_310.png,26.5438345371873,0.85815567,0.03042831,0.09057947248220444,2.601234197616577,neutral
blur_311.png,23.89432700250191,0.7798391,0.03738016,0.18586385250091553,4.025880336761475,neutral
blur_312.png,27.84012746031025,0.8825205,0.026330516,0.05591999366879463,2.05515456199646,neutral
blur_313.png,28.227214608204548,0.8805066,0.016129097,0.12772053480148315,2.4164328575134277,neutral
blur_314.png,27.070132454599158,0.8633562,0.020445101,0.14037512242794037,2.4948387145996094,neutral
blur_315.png,28.24072206809932,0.87822133,0.015982524,0.10225357860326767,2.111690044403076,neutral
blur_316.png,29.482243433370865,0.8794587,0.016038924,0.07850600779056549,2.122417688369751,neutral
blur_317.png,28.6268953109774,0.88078314,0.015880683,0.12047142535448074,1.7879889011383057,neutral
blur_318.png,32.174388959660575,0.9309199,0.015619739,0.05660713464021683,2.017995595932007,good
blur_319.png,28.731852687648534,0.87192184,0.016181612,0.14471159875392914,1.9521667957305908,neutral
blur_320.png,29.729669299270434,0.8987058,0.017687785,0.08147735148668289,2.2040798664093018,neutral
blur_321.png,26.829378063145008,0.8495352,0.018021649,0.16432757675647736,2.693308115005493,neutral
blur_322.png,24.10475292441303,0.810363,0.023234552,0.1926392912864685,2.4362387657165527,neutral
blur_323.png,29.359882501781588,0.8867793,0.015934737,0.09189312905073166,2.122899293899536,neutral
blur_324.png,34.41253452494499,0.9384258,0.012252505,0.04876336455345154,2.1632213592529297,good
blur_325.png,27.38373224341736,0.870841,0.017463552,0.14707328379154205,2.331373453140259,neutral
blur_326.png,30.023773154292087,0.91632575,0.01703153,0.07093603909015656,2.3966405391693115,good
blur_327.png,28.093811140160426,0.8786188,0.017891297,0.10841019451618195,2.4978694915771484,neutral
blur_328.png,25.793525923894855,0.8221149,0.021376172,0.19797205924987793,2.2815027236938477,neutral
blur_329.png,28.18355384823187,0.8814161,0.017633153,0.1442050337791443,2.1535556316375732,neutral
blur_330.png,26.10493712621873,0.8525087,0.027805516,0.12472723424434662,4.2180023193359375,neutral
blur_331.png,29.567014498116357,0.8858625,0.021014964,0.0853547751903534,2.9021575450897217,neutral
blur_332.png,26.61363467460439,0.8436176,0.029486736,0.10849936306476593,2.8697986602783203,neutral
blur_333.png,30.710297841681303,0.9026947,0.02146403,0.05385240167379379,3.2232298851013184,good
blur_334.png,22.80712223148157,0.7699294,0.04161383,0.24344277381896973,5.377879619598389,neutral
blur_335.png,26.457948879937593,0.8378399,0.02717913,0.15201884508132935,2.688764810562134,neutral
blur_336.png,26.391082735484535,0.83630484,0.03021806,0.12889732420444489,3.1813735961914062,neutral
blur_337.png,27.485314244247668,0.87072724,0.024971277,0.10544449090957642,3.0307958126068115,neutral
blur_338.png,24.30443400419193,0.78046936,0.03547262,0.2062043994665146,3.971011161804199,neutral
blur_339.png,24.315829771602896,0.79657453,0.034780454,0.15431639552116394,5.349968433380127,neutral
blur_340.png,27.464023331851998,0.86664575,0.024215417,0.09768043458461761,3.173858165740967,neutral
blur_341.png,24.619826778173895,0.8180328,0.033826675,0.1925499588251114,4.771325588226318,neutral
blur_342.png,24.947637125349686,0.8197498,0.03372861,0.15461450815200806,4.335190296173096,neutral
blur_343.png,29.201103964420234,0.88616085,0.024001023,0.04993119090795517,2.4693286418914795,neutral
blur_344.png,24.792098563884622,0.8057837,0.031343136,0.14422324299812317,3.871838331222534,neutral
blur_345.png,24.430086315564104,0.766777,0.031442937,0.15374049544334412,3.082773447036743,neutral
blur_346.png,23.958895307962194,0.7616396,0.036606204,0.22064176201820374,4.068968296051025,neutral
blur_347.png,25.746811574554304,0.8273203,0.03148276,0.13302326202392578,5.385887622833252,neutral
blur_348.png,26.683100129235527,0.8244037,0.028281458,0.14511986076831818,3.0535285472869873,neutral
blur_349.png,29.84805627721392,0.8962628,0.023010686,0.04854929447174072,3.0319347381591797,neutral
blur_350.png,27.791964493678314,0.80236477,0.02337748,0.12302692979574203,1.7369126081466675,neutral
blur_351.png,28.033541817785554,0.87195045,0.026516164,0.10442773997783661,1.787922978401184,neutral
blur_352.png,30.016310229779553,0.87875384,0.018781515,0.09772388637065887,1.8157744407653809,good
blur_353.png,28.702440203016117,0.8345535,0.021179661,0.11326494812965393,1.48879075050354,neutral
blur_354.png,26.730302196047248,0.8078942,0.027846081,0.1629353016614914,1.9529463052749634,neutral
blur_355.png,26.000648593407316,0.790263,0.031157425,0.12103042751550674,1.4222688674926758,neutral
blur_356.png,28.771266846066613,0.85662645,0.023178978,0.1388271003961563,1.4270607233047485,neutral
blur_357.png,24.973879833067635,0.6852851,0.03266189,0.1366417407989502,1.4280508756637573,neutral
blur_358.png,28.8494938840078,0.88826555,0.023955218,0.10312601178884506,1.4647412300109863,neutral
blur_359.png,28.20406984960028,0.87870884,0.025287693,0.10884661972522736,1.3987666368484497,neutral
blur_360.png,26.194836819662072,0.7742772,0.029831395,0.14704889059066772,1.6712963581085205,neutral
blur_361.png,25.127034758892183,0.6783727,0.031796943,0.19963711500167847,2.0955684185028076,neutral
blur_362.png,25.897544291909142,0.7369704,0.0308586,0.24450817704200745,2.839111804962158,neutral
blur_363.png,31.669304371841083,0.909859,0.016091336,0.09416899085044861,1.455034852027893,good
blur_364.png,26.32429087001285,0.7408593,0.028872237,0.2546772360801697,2.165377616882324,neutral
blur_365.png,29.591746325681335,0.8611211,0.020533113,0.14951933920383453,1.3009003400802612,neutral
blur_366.png,29.316478227089906,0.89286256,0.023136394,0.1082446426153183,1.375128984451294,neutral
blur_367.png,30.571891420632085,0.8893888,0.017792927,0.1029462069272995,2.005873680114746,good
blur_368.png,28.960979570882024,0.85090715,0.021034857,0.10640868544578552,1.8910492658615112,neutral
blur_369.png,27.667890587112968,0.8247579,0.024352321,0.09706463664770126,1.98885977268219,neutral
blur_370.png,28.518966428529957,0.7823996,0.024117114,0.09234254062175751,2.0232691764831543,neutral
blur_371.png,27.44282815010896,0.77763194,0.027671525,0.07268141210079193,2.5293374061584473,neutral
blur_372.png,28.156985381278183,0.82945395,0.023443943,0.06223452836275101,1.697713851928711,neutral
blur_373.png,30.246439657822055,0.91276765,0.022416592,0.05934403836727142,2.4854824542999268,good
blur_374.png,30.024022766454415,0.9105292,0.022707185,0.06302206963300705,2.2400152683258057,good
blur_375.png,28.35731214718329,0.848434,0.02650194,0.07056386023759842,2.4093692302703857,neutral
blur_376.png,31.903218857296007,0.9134522,0.016869137,0.05291076377034187,1.9439356327056885,good
blur_377.png,30.532076092516,0.9268389,0.02113106,0.058130569756031036,1.992903709411621,good
blur_378.png,28.272152141555647,0.8224001,0.025139956,0.06284820288419724,2.2732672691345215,neutral
blur_379.png,28.085633775807196,0.84323645,0.026959108,0.0735948234796524,2.3464086055755615,neutral
blur_380.png,30.255528007322077,0.8956223,0.021658441,0.07165131717920303,2.0474324226379395,good
blur_381.png,25.074707230140664,0.7174237,0.033898067,0.09195569157600403,2.3143093585968018,neutral
blur_382.png,29.016856101162016,0.82281786,0.024575869,0.08820702135562897,2.149519443511963,neutral
blur_383.png,29.001449997853136,0.86831695,0.024735337,0.05804746598005295,2.338958978652954,neutral
blur_384.png,29.324488509561935,0.8844139,0.023973236,0.0743587389588356,1.9478662014007568,neutral
blur_385.png,26.271477209838498,0.7185021,0.030343315,0.11123640090227127,2.000595808029175,neutral
blur_386.png,23.635552239639598,0.53049594,0.038936466,0.0740385502576828,2.719543695449829,neutral
blur_387.png,29.931584234890355,0.88140893,0.019754143,0.07332072407007217,1.924876093864441,neutral
blur_388.png,23.621009175689537,0.56830746,0.040244862,0.09034918248653412,2.993565797805786,neutral
blur_389.png,27.002052658284015,0.8082858,0.030658016,0.1165255606174469,2.256556987762451,neutral
blur_390.png,30.315894796225656,0.90776604,0.014646786,0.07563972473144531,2.902651309967041,good
blur_391.png,26.977764721147807,0.8400696,0.019917935,0.13870352506637573,2.6754698753356934,neutral
blur_392.png,30.539983158697595,0.91194534,0.013503525,0.07979314029216766,2.7660374641418457,good
blur_393.png,29.691736397543195,0.89122176,0.01639138,0.0742364227771759,4.12412166595459,neutral
blur_394.png,33.039485437411386,0.9332857,0.013461578,0.051988884806632996,2.7022013664245605,good
blur_395.png,27.770230267680873,0.84709114,0.018826116,0.15848439931869507,3.2365894317626953,neutral
blur_396.png,29.499114714718075,0.89201736,0.016980706,0.10225743055343628,3.0451529026031494,neutral
blur_397.png,29.84804358396504,0.89056045,0.016548665,0.08349061012268066,3.4890851974487305,neutral
blur_398.png,26.116021299455817,0.8269852,0.021320568,0.17328497767448425,3.1639950275421143,neutral
blur_399.png,31.248638115524756,0.92384964,0.014370885,0.07733790576457977,2.7832887172698975,good
blur_400.png,28.426487599795223,0.8921752,0.016044414,0.08079497516155243,2.980041027069092,neutral
blur_401.png,26.668429192144472,0.8755186,0.018333226,0.11849908530712128,2.76969313621521,neutral
blur_402.png,28.25571313883778,0.87231565,0.018718012,0.08973094820976257,3.198960304260254,neutral
blur_403.png,25.31076129733677,0.80621403,0.02141519,0.14418703317642212,3.006622314453125,neutral
blur_404.png,26.839719826999673,0.8329517,0.020878091,0.12147347629070282,4.323892593383789,neutral
blur_405.png,31.03361000204934,0.92127424,0.014978282,0.0849267840385437,2.5511908531188965,good
blur_406.png,30.3391279177997,0.91765934,0.0143631855,0.06839165091514587,2.5720908641815186,good
blur_407.png,27.528241256582827,0.87709856,0.018639209,0.13083703815937042,3.691725969314575,neutral
blur_408.png,29.015416646667802,0.88287073,0.016198235,0.12050031125545502,2.8294265270233154,neutral
blur_409.png,29.12760066938794,0.9353942,0.028874889,0.03692095726728439,2.335844039916992,neutral
blur_410.png,26.797214907349076,0.84646225,0.033362035,0.11508286744356155,2.4961111545562744,neutral
blur_411.png,29.86126121946824,0.9183487,0.023316436,0.05598966032266617,1.9649578332901,neutral
blur_412.png,28.39750332213375,0.91465926,0.031092668,0.048984237015247345,2.3504648208618164,neutral
blur_413.png,25.19918740147419,0.805449,0.040185273,0.08292870968580246,2.4853529930114746,neutral
blur_414.png,26.44205738654612,0.86045456,0.03622798,0.07683264464139938,2.3748397827148438,neutral
blur_415.png,25.507104034536447,0.8249509,0.03942888,0.1023416519165039,2.33933424949646,neutral
blur_416.png,25.052279279655274,0.7397098,0.034601692,0.26209262013435364,2.6017541885375977,neutral
blur_417.png,29.299186399834618,0.87888855,0.022491513,0.09645523875951767,2.0984749794006348,neutral
blur_418.png,26.63198468085845,0.7830631,0.027689302,0.09843182563781738,1.6051944494247437,neutral
blur_419.png,27.777400903425157,0.9164682,0.033737082,0.05870261788368225,2.5593690872192383,neutral
blur_420.png,30.19452474473409,0.91934973,0.023056597,0.04683339223265648,1.8467001914978027,good
blur_421.png,28.786869219326213,0.87526536,0.02441889,0.06302719563245773,1.9327821731567383,neutral
blur_422.png,25.277756388528722,0.8129385,0.037018064,0.12624292075634003,2.645240306854248,neutral
blur_423.png,29.27825657924119,0.8860688,0.021662392,0.05803355574607849,2.1183857917785645,neutral
blur_424.png,26.69501325602159,0.8162734,0.03125418,0.13108277320861816,2.1252379417419434,neutral
blur_425.png,27.58144709878096,0.84993166,0.026557505,0.09270183742046356,2.135932445526123,neutral
blur_426.png,26.12854008910322,0.7807131,0.029342562,0.08915039151906967,1.748098611831665,neutral
blur_427.png,29.749392061033166,0.88492966,0.021276044,0.05714433267712593,1.6026822328567505,neutral
blur_428.png,29.700650123907163,0.8966055,0.021068642,0.05754125863313675,1.7374460697174072,neutral
blur_429.png,31.564216037080577,0.8718992,0.018562421,0.08950163424015045,2.880044460296631,good
blur_430.png,28.179047759874738,0.8416329,0.027988857,0.08806625753641129,3.737518548965454,neutral
blur_431.png,28.67595717258574,0.7783379,0.02468733,0.16599145531654358,3.4022953510284424,neutral
blur_432.png,30.70094254634485,0.85877436,0.020083653,0.15108725428581238,3.344299077987671,good
blur_433.png,27.810910851281907,0.9087186,0.033140298,0.08978693932294846,3.8314599990844727,neutral
blur_434.png,25.476909447531515,0.84721255,0.04483285,0.10772880166769028,4.724595069885254,neutral
blur_435.png,29.28721721890557,0.84014004,0.02258715,0.09151344001293182,3.283764600753784,neutral
blur_436.png,25.31948549812476,0.67571086,0.042473923,0.13672707974910736,3.875302791595459,neutral
blur_437.png,28.478230097707318,0.8065035,0.024864398,0.09928123652935028,3.0150694847106934,neutral
blur_438.png,29.45056159496707,0.87074065,0.024498105,0.12119559198617935,3.2612507343292236,neutral
blur_439.png,32.248462159615976,0.9010472,0.017629843,0.09956763684749603,2.8491742610931396,good
blur_440.png,24.26906150894039,0.7083351,0.049987957,0.22563165426254272,4.716259956359863,neutral
blur_441.png,28.10761990561367,0.87538576,0.031342454,0.08689673990011215,3.8620567321777344,neutral
blur_442.png,30.84654760942117,0.85449886,0.019510457,0.11516586691141129,3.091444253921509,good
blur_443.png,28.553947971601698,0.87476665,0.029539542,0.09492668509483337,3.8020169734954834,neutral
blur_444.png,28.65347335271459,0.7615897,0.024683757,0.13243885338306427,3.2221310138702393,neutral
blur_445.png,30.607743821993296,0.85943586,0.018601777,0.10875160247087479,3.5819737911224365,good
blur_446.png,27.14325787177318,0.7090567,0.029153218,0.20034903287887573,3.2216827869415283,neutral
blur_447.png,28.40330880643002,0.85294914,0.029966494,0.09218260645866394,3.818551540374756,neutral
blur_448.png,28.93090968829551,0.7879408,0.025209075,0.17229051887989044,2.4321956634521484,neutral
blur_449.png,30.545857492072482,0.88882774,0.01838514,0.064700648188591,3.329528570175171,good
blur_450.png,31.260573134311844,0.88708943,0.01764427,0.056346818804740906,2.687716484069824,good
blur_451.png,27.883633175232557,0.86707824,0.025864063,0.08885567635297775,2.7885842323303223,neutral
blur_452.png,30.234486375187938,0.8580454,0.018769598,0.08156527578830719,2.5220377445220947,good
blur_453.png,32.050187603701524,0.9085114,0.016869752,0.07485733181238174,3.022038459777832,good
blur_454.png,30.157735423947848,0.8691861,0.018857509,0.0828578844666481,2.187466621398926,good
blur_455.png,30.377246251949877,0.9039858,0.018492816,0.0630555972456932,3.0438294410705566,good
blur_456.png,29.139723748262234,0.85950327,0.023830356,0.07331378012895584,3.2075092792510986,neutral
blur_457.png,30.289880042302343,0.8594234,0.019449644,0.09964922815561295,2.093252658843994,good
blur_458.png,28.57646312935963,0.8097213,0.022935359,0.1827617734670639,2.4644522666931152,neutral
blur_459.png,29.05391522654527,0.85396576,0.020180894,0.0871625691652298,2.498713254928589,neutral
blur_460.png,27.156234548769554,0.7900811,0.026327489,0.20895591378211975,2.6486220359802246,neutral
blur_461.png,28.811099659766374,0.8456748,0.02124405,0.08469725400209427,2.593759059906006,neutral
blur_462.png,29.47284346409305,0.8673081,0.020072186,0.11364435404539108,3.178864002227783,neutral
blur_463.png,30.050771536387355,0.8585465,0.018808722,0.10925745964050293,2.453376054763794,good
blur_464.png,26.949907581011292,0.80327743,0.025498336,0.20856446027755737,3.0136008262634277,neutral
blur_465.png,25.384327286501392,0.7521691,0.03071268,0.2853759527206421,2.7829508781433105,neutral
blur_466.png,26.76518641168513,0.78141004,0.025801552,0.15764938294887543,2.9798641204833984,neutral
blur_467.png,30.83001527545555,0.86953515,0.018279262,0.07662135362625122,2.298428535461426,good
blur_468.png,31.595854208769243,0.9141992,0.016806528,0.04609081149101257,2.681811571121216,good
blur_469.png,24.78474719917193,0.6986311,0.036509737,0.27061089873313904,2.2356808185577393,neutral
blur_470.png,28.05171876883097,0.83910054,0.025358642,0.11192204058170319,2.0865070819854736,neutral
blur_471.png,27.315679696459448,0.8160637,0.027730668,0.10356157273054123,2.3881115913391113,neutral
blur_472.png,27.258919600113813,0.80855244,0.028078085,0.07881152629852295,2.5195133686065674,neutral
blur_473.png,26.381772905248507,0.82631177,0.03384781,0.10249372571706772,2.3406121730804443,neutral
blur_474.png,27.69826882862578,0.8042117,0.02799949,0.14884908497333527,1.9395686388015747,neutral
blur_475.png,27.346536578250348,0.8258498,0.02786158,0.06956160813570023,1.824761986732483,neutral
blur_476.png,24.54161356480629,0.6684411,0.03708143,0.16607214510440826,2.0920159816741943,neutral
blur_477.png,24.626135546999315,0.6845878,0.03743822,0.11058101058006287,2.3706488609313965,neutral
blur_478.png,23.357825932482577,0.6278775,0.04228833,0.25042831897735596,2.5016486644744873,neutral
blur_479.png,26.668985625993304,0.80950826,0.030911729,0.1053590178489685,2.204223155975342,neutral
blur_480.png,28.494534000662277,0.8399709,0.024491569,0.06311220675706863,1.4974173307418823,neutral
blur_481.png,24.218997140914826,0.6939075,0.04247439,0.2699562609195709,2.6178343296051025,neutral
blur_482.png,24.53544928873649,0.6989103,0.036554124,0.17817935347557068,2.186422348022461,neutral
blur_483.png,28.14162335924066,0.880754,0.028048614,0.07457678765058517,2.160580635070801,neutral
blur_484.png,25.94237515033867,0.7509279,0.032468956,0.14632612466812134,2.1954843997955322,neutral
blur_485.png,26.531891610128714,0.7840592,0.029718095,0.10544528067111969,1.922082543373108,neutral
blur_486.png,27.262922212214864,0.8044777,0.028234055,0.10062071681022644,1.9720395803451538,neutral
blur_487.png,21.98940016059934,0.51229733,0.049931526,0.2817564308643341,2.3149311542510986,neutral
blur_488.png,26.877768127176335,0.78149605,0.028918201,0.10245982557535172,2.1293528079986572,neutral
blur_489.png,25.734003433053708,0.82493144,0.022606308,0.16840499639511108,2.3410162925720215,neutral
