Image,PSNR,SSIM,MAE,LPIPS,DeltaE,Category
blur_490.png,21.404896387473528,0.75360537,0.03311324,0.22556230425834656,1.8973817825317383,neutral
blur_491.png,24.91140076101468,0.8478784,0.022427976,0.13647708296775818,2.4744415283203125,neutral
blur_492.png,24.29737433541056,0.77437943,0.027065834,0.22551658749580383,1.6887965202331543,neutral
blur_493.png,28.646829220426575,0.8398765,0.019193038,0.12573933601379395,1.778006911277771,neutral
blur_494.png,25.842802320036693,0.85262066,0.022001905,0.14115124940872192,1.972872018814087,neutral
blur_495.png,23.61133025619331,0.8274693,0.029006667,0.14872626960277557,2.084911823272705,neutral
blur_496.png,24.924155237687806,0.75828415,0.02664567,0.20471829175949097,1.8836231231689453,neutral
blur_497.png,20.855743990416798,0.75064754,0.035566654,0.3077182471752167,2.334995985031128,neutral
blur_498.png,32.726835756933475,0.91889423,0.014746141,0.05815879628062248,1.946306586265564,good
blur_499.png,25.03588654479145,0.78802913,0.023861146,0.19439145922660828,2.0370209217071533,neutral
blur_500.png,24.79168495155796,0.7787757,0.0275705,0.22289521992206573,2.1342737674713135,neutral
blur_501.png,24.011867275971706,0.82015276,0.024818076,0.1505875289440155,2.2949581146240234,neutral
blur_502.png,24.87866554019881,0.800044,0.025339276,0.14178746938705444,2.5763046741485596,neutral
blur_503.png,31.776480048811134,0.8994581,0.01618187,0.05767136812210083,1.8501946926116943,good
blur_504.png,26.181081417484286,0.80218536,0.02272738,0.1249193549156189,1.6878492832183838,neutral
blur_505.png,21.95524323704598,0.7971072,0.029365366,0.21054665744304657,1.973066806793213,neutral
blur_506.png,27.10523354480624,0.83382076,0.021440743,0.1282195895910263,2.371420383453369,neutral
blur_507.png,21.19388974464981,0.77132696,0.03258056,0.18809166550636292,2.082921028137207,neutral
blur_508.png,23.69145520009724,0.79994947,0.028946556,0.1524084508419037,2.08251953125,neutral
blur_509.png,30.64287681425331,0.80123323,0.018032989,0.2517821788787842,0.9577736854553223,good
blur_510.png,32.2073231607756,0.8504583,0.015196346,0.1697162687778473,1.0131381750106812,good
blur_511.png,28.743545042952448,0.8093837,0.021913938,0.15788781642913818,1.2994929552078247,neutral
blur_512.png,30.32468303136779,0.86688614,0.020010278,0.10519099980592728,1.3558377027511597,good
blur_513.png,28.662123868157234,0.74588543,0.021293322,0.1590445339679718,1.0381425619125366,neutral
blur_514.png,34.78485256365002,0.9120117,0.012031465,0.1197446957230568,1.1301393508911133,good
blur_515.png,30.227022457246825,0.8680959,0.020072445,0.1311628818511963,1.184815526008606,good
blur_516.png,30.359451641739405,0.8543527,0.019534683,0.14585044980049133,1.1880645751953125,good
blur_517.png,29.83535718431098,0.80497366,0.019308023,0.15986807644367218,1.3601861000061035,neutral
blur_518.png,30.477168411559212,0.86551064,0.019220224,0.12453334033489227,1.258540391921997,good
blur_519.png,30.647735138248102,0.8423428,0.017897455,0.10463304817676544,1.2991735935211182,good
blur_520.png,28.944130763318583,0.7433777,0.022593,0.2423458844423294,1.0964137315750122,neutral
blur_521.png,29.31398956198985,0.79109234,0.021124728,0.21154220402240753,1.2460973262786865,neutral
blur_522.png,31.8793338911119,0.868931,0.016353197,0.09553875029087067,1.1976978778839111,good
blur_523.png,30.525363804761533,0.876174,0.019875726,0.10346484184265137,1.3913487195968628,good
blur_524.png,32.597938427023,0.8871572,0.01460211,0.09060932695865631,1.247556447982788,good
blur_525.png,33.28214238856442,0.8935957,0.013272863,0.11928065866231918,1.2728327512741089,good
blur_526.png,30.886675307011195,0.85660714,0.017367275,0.10412967950105667,1.175220012664795,good
blur_527.png,31.037450071055765,0.8859547,0.018689802,0.11691158264875412,1.224103331565857,good
blur_528.png,30.495689006390204,0.8474129,0.019188913,0.15516120195388794,1.2060836553573608,good
blur_529.png,23.76859511785234,0.7907004,0.03419483,0.1622132509946823,2.758051633834839,neutral
blur_530.png,22.773732653187725,0.7056752,0.04028292,0.2348528653383255,3.6869349479675293,neutral
blur_531.png,23.88861345199489,0.7804145,0.033805892,0.22107070684432983,2.8407251834869385,neutral
blur_532.png,27.30870609393161,0.8838579,0.027199486,0.09260115772485733,2.8614728450775146,neutral
blur_533.png,26.419337843236992,0.8522496,0.028270096,0.09659500420093536,2.8945860862731934,neutral
blur_534.png,26.12972406747526,0.8211336,0.02973103,0.09410470724105835,2.6598944664001465,neutral
blur_535.png,23.934495188922856,0.76729846,0.034899164,0.1708311140537262,3.5832951068878174,neutral
blur_536.png,20.40847353086741,0.6776449,0.048419815,0.249478280544281,5.0898356437683105,neutral
blur_537.png,26.090899487901815,0.846423,0.029533172,0.09702791273593903,2.6323986053466797,neutral
blur_538.png,25.405833856941765,0.83282185,0.030129543,0.14879444241523743,3.914360523223877,neutral
blur_539.png,23.937642247077704,0.8044727,0.036111355,0.15083715319633484,3.1796188354492188,neutral
blur_540.png,27.535562695115082,0.8660142,0.026069427,0.088646300137043,4.038987159729004,neutral
blur_541.png,30.216745991962462,0.9088178,0.022651283,0.054543908685445786,2.2837975025177,good
blur_542.png,24.46948423386163,0.8036769,0.03231622,0.15251220762729645,4.781881809234619,neutral
blur_543.png,22.143343956312602,0.68654686,0.040940374,0.2695397734642029,3.9321866035461426,neutral
blur_544.png,26.364385576691703,0.8479071,0.02977073,0.08490590751171112,2.800705909729004,neutral
blur_545.png,25.87442745361789,0.84915036,0.029092254,0.10996296256780624,2.5578548908233643,neutral
blur_546.png,25.173132097889056,0.7673896,0.032695543,0.11716213822364807,2.633164882659912,neutral
blur_547.png,23.563504220468396,0.74124813,0.037391514,0.12695090472698212,3.1764349937438965,neutral
blur_548.png,28.21478124769717,0.8507765,0.025239663,0.09589938819408417,3.691901206970215,neutral
blur_549.png,29.074984713445513,0.92058986,0.022751683,0.06911677122116089,4.519017219543457,neutral
blur_550.png,28.39377002989044,0.8994603,0.023145825,0.09294391423463821,2.8557934761047363,neutral
blur_551.png,19.348229373694018,0.65935737,0.057216793,0.3100285828113556,4.603919982910156,bad
blur_552.png,20.248251256559264,0.7436871,0.048496936,0.23148199915885925,4.313673496246338,neutral
blur_553.png,21.712034755240026,0.7688117,0.03816772,0.18776847422122955,2.6077349185943604,neutral
blur_554.png,18.581140948645466,0.70033616,0.05566686,0.28523579239845276,3.225808620452881,bad
blur_555.png,23.1572836997573,0.8100226,0.038220186,0.13913652300834656,3.566196918487549,neutral
blur_556.png,27.928827311818264,0.90601236,0.026550444,0.07587812840938568,3.3939049243927,neutral
blur_557.png,25.039726573679925,0.82312775,0.029400095,0.13798333704471588,3.0546202659606934,neutral
blur_558.png,25.85129997002855,0.8598516,0.027390612,0.11155622452497482,2.7086825370788574,neutral
blur_559.png,19.96975757749391,0.66589904,0.053624336,0.28952980041503906,4.350142478942871,bad
blur_560.png,21.724754411452892,0.7096135,0.039821904,0.17230917513370514,4.761885166168213,neutral
blur_561.png,21.501362815266425,0.7596932,0.04033107,0.1994919776916504,2.042268991470337,neutral
blur_562.png,21.963293191648102,0.78609896,0.04106607,0.17360006272792816,3.51308274269104,neutral
blur_563.png,20.459460323831866,0.7322004,0.045868635,0.24775345623493195,4.3246026039123535,neutral
blur_564.png,19.03125704625456,0.6651779,0.056953456,0.2962769567966461,2.761230707168579,bad
blur_565.png,24.68589961226318,0.8349521,0.033709925,0.10425608605146408,4.546288013458252,neutral
blur_566.png,23.13336705828688,0.79056865,0.036482673,0.139010488986969,3.1088993549346924,neutral
blur_567.png,23.309069180201625,0.7882573,0.036021408,0.1565224826335907,3.3630433082580566,neutral
blur_568.png,21.99762201144203,0.7182024,0.040501576,0.18807852268218994,2.6900434494018555,neutral
blur_569.png,26.393022631273254,0.9029879,0.031528607,0.06598994880914688,2.4773335456848145,neutral
blur_570.png,21.734776888747824,0.7685623,0.045182794,0.1747031807899475,2.811105489730835,neutral
blur_571.png,19.286244738733302,0.58870345,0.06351977,0.2371063381433487,4.08323860168457,bad
blur_572.png,21.23047397596086,0.72018385,0.048102826,0.16547629237174988,3.070010185241699,neutral
blur_573.png,26.209325704780436,0.89039373,0.031951383,0.05905973166227341,2.820596694946289,neutral
blur_574.png,18.273913155152204,0.5272457,0.07065632,0.27159178256988525,3.72098708152771,bad
blur_575.png,22.43915999228924,0.8041184,0.048433047,0.11614760011434555,3.046949625015259,neutral
blur_576.png,20.715280622688404,0.7608207,0.04983632,0.1870240569114685,3.2264504432678223,neutral
blur_577.png,25.08017780584462,0.84779984,0.031320665,0.10337808728218079,2.7814271450042725,neutral
blur_578.png,20.28469509134912,0.6447613,0.05439285,0.20550672709941864,3.1359641551971436,neutral
blur_579.png,25.165626749454695,0.87019414,0.03355029,0.09845428913831711,2.9677629470825195,neutral
blur_580.png,25.36404203344445,0.8793463,0.03009528,0.10367577522993088,2.4534547328948975,neutral
blur_581.png,22.246919391281264,0.7540749,0.044585347,0.126255065202713,2.732595682144165,neutral
blur_582.png,19.623304394571143,0.63059586,0.05892521,0.20755919814109802,3.561584711074829,bad
blur_583.png,27.91310655344031,0.9145048,0.025983164,0.047970570623874664,2.7059671878814697,neutral
blur_584.png,19.65805132875087,0.6160864,0.056730866,0.21350903809070587,3.436306953430176,bad
blur_585.png,24.82232180920908,0.87382555,0.032800745,0.08948579430580139,2.792571783065796,neutral
blur_586.png,26.918426527064167,0.7440532,0.03158513,0.2739989757537842,2.5462918281555176,neutral
blur_587.png,24.31357847435423,0.51799554,0.04301389,0.3785976767539978,2.679164171218872,neutral
blur_588.png,27.0845113185212,0.7129984,0.031991605,0.2518487274646759,2.5683138370513916,neutral
blur_589.png,25.444451973562693,0.6153628,0.03849339,0.2584230899810791,2.6592111587524414,neutral
blur_590.png,29.463576398624323,0.8563776,0.025614733,0.1330525428056717,2.6358673572540283,neutral
blur_591.png,26.656800791457712,0.7194207,0.03348559,0.3537604510784149,2.682188034057617,neutral
blur_592.png,26.76628024589408,0.6937687,0.033299606,0.20785149931907654,2.6127235889434814,neutral
blur_593.png,27.238701733352812,0.74984074,0.031076118,0.18950924277305603,2.469144344329834,neutral
blur_594.png,25.433440933591008,0.6171386,0.03752858,0.27007347345352173,3.304335832595825,neutral
blur_595.png,28.617921071851576,0.828623,0.027228504,0.24428790807724,2.627420663833618,neutral
blur_596.png,26.63836170801072,0.6478321,0.03401855,0.2945302724838257,2.8673532009124756,neutral
blur_597.png,27.846603981955695,0.7866718,0.028512644,0.18702220916748047,2.646919012069702,neutral
blur_598.png,28.129412249952853,0.8148878,0.028445942,0.25270119309425354,2.538038730621338,neutral
blur_599.png,30.16364079670733,0.90244406,0.023336696,0.08669492602348328,2.494249105453491,good
blur_600.png,26.82247029103202,0.695713,0.03315661,0.30516865849494934,2.670400619506836,neutral
blur_601.png,27.548799380771634,0.794416,0.030095145,0.25313252210617065,2.7126126289367676,neutral
blur_602.png,25.591449140283355,0.59395313,0.03774693,0.2667001485824585,2.7723336219787598,neutral
blur_603.png,26.076218757672653,0.6472669,0.03559203,0.26537033915519714,2.8210525512695312,neutral
blur_604.png,27.022219698981964,0.7396539,0.031705562,0.22474965453147888,2.675658702850342,neutral
blur_605.png,26.211421896750316,0.6733677,0.034662366,0.22374080121517181,2.7520740032196045,neutral
blur_606.png,27.391772446805685,0.8632438,0.021148818,0.10682770609855652,1.9935804605484009,neutral
blur_607.png,29.870683750934568,0.88674706,0.01699012,0.0982288271188736,1.6542632579803467,neutral
blur_608.png,21.055488896574932,0.72041625,0.037415102,0.21559205651283264,2.3246123790740967,neutral
blur_609.png,27.256465234138428,0.8775899,0.018861903,0.09588425606489182,1.7041525840759277,neutral
blur_610.png,29.511347547318504,0.8826038,0.019593941,0.09568915516138077,1.8040440082550049,neutral
blur_611.png,20.991302734545364,0.7140637,0.036568183,0.24144300818443298,2.3628549575805664,neutral
blur_612.png,25.85934541433552,0.78984445,0.025730118,0.10483749210834503,2.217881917953491,neutral
blur_613.png,26.520459720995238,0.824725,0.023184007,0.11136643588542938,2.1540699005126953,neutral
blur_614.png,25.710316530457156,0.8333942,0.022738675,0.13809756934642792,2.0511162281036377,neutral
blur_615.png,27.526815523659227,0.8653582,0.020498373,0.13796940445899963,1.951338529586792,neutral
blur_616.png,22.830386949225886,0.7370278,0.031312827,0.19666753709316254,2.4295620918273926,neutral
blur_617.png,24.77185529076895,0.7875814,0.025872534,0.16354669630527496,2.1246395111083984,neutral
blur_618.png,24.22404751507898,0.80663174,0.02601807,0.16173245012760162,2.101080894470215,neutral
blur_619.png,25.183754958798637,0.8109488,0.025214246,0.12792222201824188,2.176539182662964,neutral
blur_620.png,27.042909195433676,0.86063105,0.021040121,0.11723147332668304,1.8739252090454102,neutral
blur_621.png,26.687634229012893,0.8646129,0.020541266,0.09568562358617783,1.9163322448730469,neutral
blur_622.png,25.227481852970975,0.8581889,0.02262667,0.1370309293270111,1.9499266147613525,neutral
blur_623.png,21.22653483663474,0.62291604,0.04030971,0.18369172513484955,2.0696399211883545,neutral
blur_624.png,27.959565364344442,0.8796523,0.019419031,0.11428358405828476,1.9167004823684692,neutral
blur_625.png,24.190342184137318,0.84435177,0.024770042,0.14908051490783691,2.1407976150512695,neutral
blur_626.png,29.9808002249383,0.93040615,0.02188602,0.0528111532330513,2.7217605113983154,neutral
blur_627.png,27.45375331129299,0.87906337,0.025891164,0.07080002874135971,2.6550726890563965,neutral
blur_628.png,22.96266151742714,0.76356393,0.040304147,0.15435509383678436,3.125615119934082,neutral
blur_629.png,29.64289090489723,0.91908455,0.023226077,0.04377419501543045,2.8191473484039307,neutral
blur_630.png,24.191887467509467,0.78020555,0.03570373,0.09483298659324646,3.78302001953125,neutral
blur_631.png,26.425718069679824,0.8554895,0.030777104,0.07309741526842117,3.3499209880828857,neutral
blur_632.png,24.52782097590243,0.79043883,0.034458023,0.12293845415115356,3.4411795139312744,neutral
blur_633.png,27.822958013674686,0.9243261,0.03039671,0.0750669464468956,2.969221353530884,neutral
blur_634.png,28.60265202927385,0.9031616,0.026693257,0.06431582570075989,2.6569862365722656,neutral
blur_635.png,23.151357046532812,0.75414497,0.03972313,0.16357667744159698,3.3673617839813232,neutral
blur_636.png,24.48754089828644,0.8091952,0.036116343,0.12322621047496796,3.8330962657928467,neutral
blur_637.png,25.935302346638874,0.8404537,0.029885886,0.0867142379283905,2.932321548461914,neutral
blur_638.png,24.424945610237884,0.8042636,0.03318122,0.11246629804372787,3.470486640930176,neutral
blur_639.png,22.544444804530357,0.7286763,0.044010673,0.2187768816947937,4.632440567016602,neutral
blur_640.png,27.373602630314426,0.8975673,0.026124174,0.10290127247571945,2.4747564792633057,neutral
blur_641.png,25.657983598759138,0.86202866,0.033896912,0.0976729616522789,3.5110583305358887,neutral
blur_642.png,28.69827812892074,0.89838094,0.023963826,0.0883229523897171,2.522703170776367,neutral
blur_643.png,25.25690044514986,0.7993393,0.033360593,0.09579527378082275,2.7281832695007324,neutral
blur_644.png,24.497675140054007,0.780462,0.03411205,0.12500600516796112,3.728358030319214,neutral
blur_645.png,23.61224960270395,0.76661414,0.03936332,0.14557068049907684,3.909080743789673,neutral
blur_646.png,27.913983094034343,0.9048755,0.023727128,0.0710749626159668,1.989738941192627,neutral
blur_647.png,31.46913651454075,0.9518335,0.018996695,0.03717484325170517,1.8113089799880981,good
blur_648.png,30.415618941443622,0.9438428,0.02026205,0.04896693676710129,1.8099483251571655,good
blur_649.png,28.85562892656718,0.92130566,0.022066096,0.051646433770656586,1.891692042350769,neutral
blur_650.png,30.04420282690175,0.9328863,0.02109863,0.03914996236562729,1.8554229736328125,good
blur_651.png,31.50443932085195,0.95209247,0.019002521,0.033306002616882324,1.8131492137908936,good
blur_652.png,30.089176220203257,0.93761295,0.020410756,0.06518322974443436,1.88799250125885,good
blur_653.png,31.348096123842055,0.9486289,0.019150613,0.036453790962696075,1.7516822814941406,good
blur_654.png,28.73517455012946,0.9215935,0.021939443,0.06226130947470665,1.9923655986785889,neutral
blur_655.png,28.32384948341339,0.9080281,0.02306878,0.06466987729072571,1.935669183731079,neutral
blur_656.png,30.84949126210613,0.9444944,0.019700898,0.03472736105322838,1.8148599863052368,good
blur_657.png,30.6720218573561,0.9450218,0.01974464,0.0417848601937294,1.9026190042495728,good
blur_658.png,28.208083570439037,0.9122923,0.022832042,0.06065252423286438,1.894417405128479,neutral
blur_659.png,31.836300964294132,0.95398194,0.018972062,0.033781182020902634,1.762630581855774,good
blur_660.png,31.845982157933364,0.9543724,0.018464325,0.02606082893908024,1.808611512184143,good
blur_661.png,28.866839862923612,0.9249661,0.02131364,0.06798173487186432,1.9094690084457397,neutral
blur_662.png,32.31877143825696,0.95855236,0.018224956,0.03331652656197548,1.8523967266082764,good
blur_663.png,30.215669125585375,0.9403298,0.020346448,0.05491901934146881,2.013991117477417,good
blur_664.png,31.604871851911057,0.95104283,0.018713668,0.04778839647769928,1.8892459869384766,good
blur_665.png,32.545055420239954,0.9588918,0.017797058,0.02632874995470047,1.837033748626709,good
blur_666.png,28.563143111856405,0.9026995,0.024070477,0.07347550243139267,2.8263168334960938,neutral
blur_667.png,21.018952031846236,0.60506016,0.04996581,0.3271876871585846,4.094836711883545,neutral
blur_668.png,26.007472629442773,0.8723552,0.033403207,0.09656812250614166,3.6097919940948486,neutral
blur_669.png,23.82963868954058,0.76255727,0.042994782,0.13033221662044525,3.3920106887817383,neutral
blur_670.png,22.23349824450573,0.6356334,0.041988652,0.33114075660705566,3.2998766899108887,neutral
blur_671.png,26.77727565317705,0.8641329,0.02892325,0.10008177161216736,3.252206325531006,neutral
blur_672.png,25.051377732573442,0.8090868,0.037385378,0.09984581172466278,3.1128196716308594,neutral
blur_673.png,24.337267542265074,0.7477061,0.0349556,0.16990351676940918,4.993781566619873,neutral
blur_674.png,23.35934268412409,0.7388049,0.044720713,0.11070149391889572,4.169822692871094,neutral
blur_675.png,23.24919606243643,0.6488181,0.037495207,0.2056073248386383,3.3481357097625732,neutral
blur_676.png,26.689250283620538,0.85690975,0.025380068,0.11262574791908264,3.113133430480957,neutral
blur_677.png,25.1673332147506,0.85154676,0.035270814,0.13389335572719574,3.2585384845733643,neutral
blur_678.png,23.805156962039522,0.6901362,0.03452496,0.28216099739074707,3.4067795276641846,neutral
blur_679.png,27.006237126043715,0.8634863,0.028932711,0.1280318945646286,3.043226957321167,neutral
blur_680.png,26.53503180613086,0.88585687,0.032689717,0.0710030347108841,3.300544261932373,neutral
blur_681.png,24.463276733247508,0.77212983,0.038130384,0.21060872077941895,3.1474080085754395,neutral
blur_682.png,22.932342947256018,0.70175934,0.046556473,0.1658966988325119,3.562931776046753,neutral
blur_683.png,22.680324029288734,0.7499226,0.04817908,0.14299136400222778,4.054162979125977,neutral
blur_684.png,27.638510525081767,0.88763875,0.02612414,0.0923335924744606,3.4131572246551514,neutral
blur_685.png,23.48468398103889,0.75801057,0.043251783,0.1961582899093628,3.2921948432922363,neutral
blur_686.png,22.369858475997546,0.57290906,0.04531021,0.23050640523433685,3.2272605895996094,neutral
blur_687.png,25.64039067893992,0.7748553,0.03352447,0.13815613090991974,3.3086440563201904,neutral
blur_688.png,24.218632255403413,0.734756,0.03822163,0.16944213211536407,3.79659366607666,neutral
blur_689.png,26.40930640695406,0.8187165,0.030482933,0.14765746891498566,2.3116586208343506,neutral
blur_690.png,29.233410779928228,0.904449,0.023821997,0.08264411985874176,3.0290956497192383,neutral
blur_691.png,30.740628274120457,0.9143543,0.020454511,0.08853216469287872,2.596916437149048,good
blur_692.png,24.577493173133462,0.728339,0.03634424,0.20628908276557922,4.097273349761963,neutral
blur_693.png,24.34009724410903,0.7253372,0.035257954,0.1681751012802124,3.36523699760437,neutral
blur_694.png,29.33510747034378,0.89241105,0.024556579,0.0959949940443039,2.663158655166626,neutral
blur_695.png,26.731183864235327,0.8501541,0.02749414,0.09362203627824783,3.098423957824707,neutral
blur_696.png,28.142076880761234,0.8757062,0.02688013,0.09757880121469498,3.231210231781006,neutral
blur_697.png,28.505804125584554,0.8883204,0.025528863,0.08979572355747223,2.7899677753448486,neutral
blur_698.png,27.766895173594158,0.879414,0.02715377,0.09066879004240036,2.903012275695801,neutral
blur_699.png,23.4543917046453,0.6176751,0.044380635,0.17572368681430817,3.1574811935424805,neutral
blur_700.png,25.419760390441798,0.75107574,0.034823198,0.23759889602661133,3.3369641304016113,neutral
blur_701.png,29.977095098890103,0.91098404,0.021967331,0.07984037697315216,2.632382869720459,neutral
blur_702.png,30.471991773419006,0.9156432,0.022064863,0.07549083232879639,2.324131727218628,good
blur_703.png,22.938288626098323,0.66488,0.040946532,0.2465001791715622,3.9681899547576904,neutral
blur_704.png,20.8067896030235,0.7210298,0.049928036,0.20566581189632416,4.119518280029297,neutral
blur_705.png,21.915758012615903,0.7240596,0.042023376,0.19543969631195068,3.5952365398406982,neutral
blur_706.png,20.992064558173556,0.71607447,0.049064767,0.17114891111850739,3.7640955448150635,neutral
blur_707.png,21.733306268986368,0.7269473,0.04399383,0.1860431432723999,4.011032581329346,neutral
blur_708.png,18.11437555335463,0.60080916,0.06537363,0.3940001428127289,4.571642875671387,bad
blur_709.png,24.07872746944222,0.8020577,0.034199078,0.1281311959028244,3.132031202316284,neutral
blur_710.png,22.361571420622923,0.76303226,0.04001127,0.20602568984031677,3.2443478107452393,neutral
blur_711.png,24.78852091687998,0.8456252,0.032071352,0.13452434539794922,3.171607255935669,neutral
blur_712.png,20.466507741593,0.71829295,0.04853858,0.25438499450683594,5.294933795928955,neutral
blur_713.png,28.054973735266874,0.8932732,0.02663987,0.062459588050842285,3.103851556777954,neutral
blur_714.png,20.478844597930124,0.68093294,0.050344568,0.2435203492641449,4.107290744781494,neutral
blur_715.png,25.524312098160266,0.83930916,0.03139465,0.09375230967998505,2.905825614929199,neutral
blur_716.png,20.509749967673073,0.65140694,0.050925564,0.25470829010009766,3.735966682434082,neutral
blur_717.png,23.97544951737165,0.82044154,0.03697944,0.11677277833223343,3.396780490875244,neutral
blur_718.png,21.152976046227046,0.685375,0.044768307,0.21483121812343597,3.191230297088623,neutral
blur_719.png,25.686449506913558,0.876194,0.0345183,0.0787605494260788,3.461583375930786,neutral
blur_720.png,19.992297362394154,0.6457879,0.0529298,0.28220242261886597,5.332707405090332,bad
blur_721.png,26.378381833722536,0.8543356,0.029474117,0.10125040262937546,2.8136332035064697,neutral
blur_722.png,20.826137386048508,0.7359333,0.049952224,0.20798709988594055,4.755025386810303,neutral
blur_723.png,22.666579255982366,0.772024,0.039136972,0.1846531182527542,3.9102790355682373,neutral
blur_724.png,22.972097476081068,0.77114016,0.03207783,0.14624568819999695,2.9395089149475098,neutral
blur_725.png,23.44303100017326,0.78938895,0.03103417,0.14642484486103058,2.502549409866333,neutral
blur_726.png,22.193284831846047,0.77145296,0.033844527,0.16847506165504456,2.5029256343841553,neutral
blur_727.png,26.83947122662147,0.8736637,0.02253656,0.11845757067203522,2.4711053371429443,neutral
blur_728.png,22.08879698238574,0.7531516,0.033420984,0.18115459382534027,2.6817734241485596,neutral
blur_729.png,19.09343341220227,0.6327227,0.05143857,0.2730446457862854,3.2112059593200684,bad
blur_730.png,19.585727181523737,0.6357319,0.048819643,0.23910650610923767,2.8507602214813232,bad
blur_731.png,18.514882417650462,0.6284915,0.055048164,0.3324469327926636,3.9575700759887695,bad
blur_732.png,23.155867675524618,0.7957395,0.030739555,0.22477252781391144,2.3039443492889404,neutral
blur_733.png,29.849482551166112,0.9202278,0.019120974,0.06395172327756882,2.2288055419921875,neutral
blur_734.png,25.418475721917048,0.8596999,0.024673998,0.10885216295719147,2.5598971843719482,neutral
