Image,PSNR,SSIM,MAE,LPIPS,DeltaE,Category
blur_735.png,22.59505954082816,0.74910134,0.03426383,0.15160590410232544,3.111809492111206,neutral
blur_736.png,24.393840538192922,0.791604,0.027791008,0.12093256413936615,2.53948712348938,neutral
blur_737.png,22.860764325982792,0.768615,0.032177992,0.1641535460948944,2.9354145526885986,neutral
blur_738.png,20.560071508003883,0.6660862,0.04083905,0.21493414044380188,2.8503029346466064,neutral
blur_739.png,25.54152667594569,0.856978,0.025114672,0.1132720410823822,2.7101430892944336,neutral
blur_740.png,24.45124926424448,0.81226355,0.027900996,0.1420230120420456,3.034029960632324,neutral
blur_741.png,22.05963177140569,0.7365466,0.035747606,0.1598626971244812,2.462888479232788,neutral
blur_742.png,23.55976940726022,0.79332733,0.03228328,0.15674038231372833,2.5011465549468994,neutral
blur_743.png,23.229856304811747,0.797839,0.030635038,0.13735665380954742,2.434807062149048,neutral
blur_744.png,23.86249945687705,0.75589854,0.03554897,0.13185200095176697,2.355792284011841,neutral
blur_745.png,30.410227816820594,0.9034128,0.01818219,0.035366564989089966,2.4073069095611572,good
blur_746.png,28.47960108655772,0.8938059,0.02410794,0.057384029030799866,2.6777262687683105,neutral
blur_747.png,28.35186803663232,0.87084156,0.021831302,0.0528612956404686,1.689199686050415,neutral
blur_748.png,20.681736785242727,0.6291341,0.05191431,0.27378445863723755,3.4307661056518555,neutral
blur_749.png,24.322722267722238,0.7797609,0.03098352,0.13990655541419983,2.2650952339172363,neutral
blur_750.png,21.832987728225962,0.68496484,0.041903023,0.18184734880924225,2.789546012878418,neutral
blur_751.png,21.561864419470524,0.6685703,0.04275325,0.13064822554588318,2.951664924621582,neutral
blur_752.png,24.235020593882027,0.80560905,0.03620523,0.1104910597205162,2.7288951873779297,neutral
blur_753.png,21.51714931891776,0.6965459,0.044395965,0.19119499623775482,2.6357622146606445,neutral
blur_754.png,26.302257855017604,0.84212035,0.026865581,0.06720047444105148,2.0804667472839355,neutral
blur_755.png,26.417016578147788,0.8728319,0.029676236,0.047095056623220444,2.8154513835906982,neutral
blur_756.png,32.903208766853936,0.9286993,0.014895092,0.033054158091545105,2.1489055156707764,good
blur_757.png,28.692839039223223,0.8829902,0.019987486,0.051595911383628845,1.675592303276062,neutral
blur_758.png,27.375682860396427,0.8710435,0.021638775,0.05579807236790657,2.306735038757324,neutral
blur_759.png,26.639140023857173,0.83498406,0.023533821,0.059303127229213715,1.832318902015686,neutral
blur_760.png,30.03409190326242,0.89924765,0.017713882,0.05072131007909775,1.9767621755599976,good
blur_761.png,28.62726423463783,0.87400657,0.020966105,0.06157061085104942,2.5878758430480957,neutral
blur_762.png,28.23693781793102,0.8605528,0.02165311,0.07240913808345795,1.5156760215759277,neutral
blur_763.png,29.59574797386674,0.89401025,0.01979661,0.05346832424402237,1.6042394638061523,neutral
blur_764.png,22.80633644391532,0.8109334,0.03599027,0.12511074542999268,2.497671604156494,neutral
blur_765.png,22.131755855897758,0.7382214,0.039611515,0.18044258654117584,3.8450751304626465,neutral
blur_766.png,26.67180833653095,0.882935,0.025748184,0.09050691872835159,3.2255375385284424,neutral
blur_767.png,23.701878918819695,0.80431175,0.035513613,0.09861594438552856,3.257089376449585,neutral
blur_768.png,26.81653385414823,0.8930416,0.026205303,0.07092678546905518,3.002232789993286,neutral
blur_769.png,28.83743077767296,0.92771983,0.021298647,0.06355748325586319,2.986753463745117,neutral
blur_770.png,23.17130443085162,0.76983184,0.037487995,0.12475568056106567,3.288630485534668,neutral
blur_771.png,27.3694363284664,0.89948654,0.024988154,0.07184921205043793,3.040755271911621,neutral
blur_772.png,26.0682434415015,0.87091845,0.023461737,0.09364938735961914,3.1018455028533936,neutral
blur_773.png,22.389175557577783,0.77286434,0.038932767,0.16440072655677795,3.133366107940674,neutral
blur_774.png,21.383904357882557,0.72970676,0.04443575,0.26665470004081726,3.704444646835327,neutral
blur_775.png,23.266497170999894,0.8054533,0.03559174,0.08162393420934677,3.3561713695526123,neutral
blur_776.png,23.56847563455463,0.8003008,0.033890557,0.08332716673612595,3.2707643508911133,neutral
blur_777.png,24.062855782032088,0.8296849,0.031122113,0.09617786109447479,3.6010050773620605,neutral
blur_778.png,28.955847497942884,0.9310469,0.02270662,0.056176021695137024,3.481254816055298,neutral
blur_779.png,24.200929975575875,0.83599997,0.033581316,0.1127547100186348,3.305149555206299,neutral
blur_780.png,26.254284311357235,0.8870056,0.025341893,0.09139721095561981,3.741175651550293,neutral
blur_781.png,20.919187269076573,0.6820702,0.050248597,0.17647108435630798,3.54580020904541,neutral
blur_782.png,29.440497324459862,0.92594486,0.021217903,0.05553746968507767,2.9235634803771973,neutral
blur_783.png,29.916012309180676,0.9063945,0.021267012,0.04244859144091606,2.019826889038086,neutral
blur_784.png,31.408024917234812,0.9259531,0.018948847,0.03542058542370796,2.0855367183685303,good
blur_785.png,30.277489314217583,0.91771764,0.02031628,0.0382547453045845,2.0901544094085693,good
blur_786.png,28.77287266272407,0.89627695,0.023536677,0.06846374273300171,2.237377166748047,neutral
blur_787.png,25.024560756186606,0.7906906,0.03025385,0.14115650951862335,2.798849582672119,neutral
blur_788.png,28.22786306428253,0.87969846,0.023584345,0.07743716984987259,2.3557841777801514,neutral
blur_789.png,29.989754573258658,0.9104797,0.021237107,0.07021169364452362,2.054305076599121,neutral
blur_790.png,26.114212817374316,0.8433873,0.02773354,0.15200471878051758,2.30657958984375,neutral
blur_791.png,27.15679014086756,0.8667197,0.026005121,0.09908632189035416,2.357565402984619,neutral
blur_792.png,27.902911910059714,0.8643051,0.024141887,0.05013243108987808,2.102693557739258,neutral
blur_793.png,28.038428430218303,0.8728838,0.02424494,0.09669707715511322,2.050715923309326,neutral
blur_794.png,29.9243127060543,0.90868807,0.021241182,0.07006116211414337,1.9577597379684448,neutral
blur_795.png,28.60902699878984,0.89025635,0.02270285,0.09243157505989075,2.13381290435791,neutral
blur_796.png,28.67513054407274,0.8928234,0.022527827,0.08932830393314362,2.141507387161255,neutral
blur_797.png,27.725429101103003,0.86290103,0.02442137,0.10175058245658875,2.2158353328704834,neutral
blur_798.png,27.623546585542282,0.8787608,0.024492562,0.0808684229850769,2.2179412841796875,neutral
blur_799.png,29.921266093992706,0.91257715,0.02145861,0.04959367960691452,2.0326974391937256,neutral
blur_800.png,29.652526636791933,0.90215874,0.021302573,0.07862572371959686,2.0426747798919678,neutral
blur_801.png,28.019242981192946,0.8744754,0.024517296,0.0465366430580616,2.3620963096618652,neutral
blur_802.png,28.12861600025521,0.8753519,0.023888841,0.11000208556652069,2.4259016513824463,neutral
blur_803.png,23.698527942808347,0.8093814,0.0358367,0.10981003940105438,1.6367762088775635,neutral
blur_804.png,21.019817956088342,0.6695614,0.04853916,0.14624471962451935,2.2727699279785156,neutral
blur_805.png,19.87645215937659,0.6032205,0.056058377,0.22697103023529053,1.6130568981170654,bad
blur_806.png,28.91665110686724,0.92517155,0.022309542,0.060170747339725494,1.4714833498001099,neutral
blur_807.png,21.014005305309187,0.72823364,0.048625518,0.17861442267894745,1.9041646718978882,neutral
blur_808.png,25.959196587100763,0.8872161,0.03016243,0.09216921031475067,1.7681238651275635,neutral
blur_809.png,18.161635495477572,0.49628472,0.06961572,0.24002739787101746,2.1505942344665527,bad
blur_810.png,21.938497727425936,0.74463195,0.04459673,0.16213014721870422,1.870752215385437,neutral
blur_811.png,21.65810322626587,0.7175239,0.044555377,0.1441042274236679,1.6462666988372803,neutral
blur_812.png,23.815917902800933,0.83164364,0.035749476,0.10673500597476959,1.7451385259628296,neutral
blur_813.png,24.472138653022554,0.8427871,0.03320994,0.13492515683174133,1.5602470636367798,neutral
blur_814.png,27.15478771599539,0.90660983,0.024875099,0.07968209683895111,1.6436593532562256,neutral
blur_815.png,21.170510900121073,0.71081144,0.048558917,0.15108568966388702,2.1690073013305664,neutral
blur_816.png,22.01778281618559,0.74822307,0.042043615,0.14166800677776337,1.8763914108276367,neutral
blur_817.png,22.013244424013976,0.7766964,0.043299604,0.11392873525619507,2.5441665649414062,neutral
blur_818.png,22.735702051786866,0.7851899,0.039216515,0.1412709355354309,1.6161662340164185,neutral
blur_819.png,25.276116729819016,0.86643744,0.029791407,0.09054773300886154,1.5225234031677246,neutral
blur_820.png,21.80786385574905,0.7414534,0.044045884,0.1385003626346588,1.5848582983016968,neutral
blur_821.png,19.36058962304154,0.5518843,0.0603594,0.18537461757659912,1.7442036867141724,bad
blur_822.png,20.213641632452646,0.61765903,0.05322313,0.19862958788871765,1.6693037748336792,neutral
blur_823.png,22.376242056580935,0.77833056,0.040853176,0.10122798383235931,3.2764692306518555,neutral
blur_824.png,19.38573953032266,0.6497857,0.056044713,0.19589242339134216,3.4396936893463135,bad
blur_825.png,25.159777163000392,0.87512857,0.03205922,0.07358524948358536,2.866682291030884,neutral
blur_826.png,20.01229309054985,0.6977579,0.053843316,0.1599918156862259,3.1210625171661377,neutral
blur_827.png,20.541819742033375,0.71065307,0.04852535,0.1888934075832367,3.4399359226226807,neutral
blur_828.png,15.917666499179601,0.5608334,0.09182659,0.32071033120155334,3.9527363777160645,bad
blur_829.png,15.781270954812772,0.56827384,0.093227245,0.2849699854850769,3.938439130783081,bad
blur_830.png,17.065594576710573,0.5798699,0.074046195,0.26609310507774353,3.801439046859741,bad
blur_831.png,20.020160620960663,0.72633487,0.050349146,0.21161240339279175,3.310532331466675,neutral
blur_832.png,14.887924059562474,0.56014115,0.103940435,0.39123839139938354,4.081202507019043,bad
blur_833.png,22.456543033327318,0.7962211,0.0407702,0.09298510104417801,3.040126085281372,neutral
blur_834.png,14.65497573149301,0.5264806,0.11439115,0.4201386272907257,4.208690643310547,bad
blur_835.png,18.735803931799207,0.66483706,0.06149042,0.19104762375354767,3.582287311553955,bad
blur_836.png,20.019532855238058,0.73007774,0.058488365,0.1661323606967926,3.577674388885498,neutral
blur_837.png,22.767165286351272,0.8142492,0.038977366,0.13358674943447113,3.436001777648926,neutral
blur_838.png,17.270951897660805,0.5898207,0.07365709,0.31924962997436523,3.7055513858795166,bad
blur_839.png,22.20942772528499,0.7827325,0.040568743,0.12326014786958694,3.293491840362549,neutral
blur_840.png,24.00606575838077,0.83795977,0.03512952,0.09963598847389221,3.262042999267578,neutral
blur_841.png,20.35376904496836,0.7234986,0.048662018,0.20141364634037018,3.1047592163085938,neutral
blur_842.png,15.932087492802074,0.58621126,0.08952197,0.3078584372997284,3.9897549152374268,bad
blur_843.png,32.7599182336699,0.9312215,0.014384621,0.07121399790048599,2.548966884613037,good
blur_844.png,30.76782871624397,0.91020757,0.01792077,0.07954728603363037,2.519496202468872,good
blur_845.png,23.867156289205766,0.7244378,0.032432403,0.2057347446680069,3.018585443496704,neutral
blur_846.png,23.598270005211717,0.73324436,0.036030874,0.23167715966701508,3.4318461418151855,neutral
blur_847.png,28.379024117873573,0.8965526,0.023979733,0.10562397539615631,2.608888864517212,neutral
blur_848.png,24.670579123773578,0.8114486,0.0313811,0.13898126780986786,2.835617780685425,neutral
blur_849.png,33.33322707646568,0.9336017,0.01413754,0.06430105865001678,2.219521999359131,good
blur_850.png,24.293074038697124,0.71556646,0.032441005,0.1332702785730362,3.1288774013519287,neutral
blur_851.png,23.70862616444223,0.74348134,0.032722186,0.1993621289730072,2.934329032897949,neutral
blur_852.png,25.80216953360587,0.8513067,0.02825923,0.08845096826553345,2.9548287391662598,neutral
blur_853.png,28.125681357354072,0.8576117,0.020724624,0.12597718834877014,2.786177396774292,neutral
blur_854.png,32.110643640486884,0.8956688,0.016382987,0.06929183751344681,2.4443442821502686,good
blur_855.png,25.77215668583872,0.8207938,0.025649942,0.1354270726442337,2.517402172088623,neutral
blur_856.png,25.82006619520402,0.83246255,0.024237774,0.1422785073518753,2.958881139755249,neutral
blur_857.png,24.171848414420417,0.76713943,0.032709863,0.18814992904663086,3.153559446334839,neutral
blur_858.png,26.327954250611285,0.86529136,0.021369012,0.09599985182285309,2.4473254680633545,neutral
blur_859.png,28.979326264717045,0.8880539,0.024679484,0.07692813873291016,2.8015217781066895,neutral
blur_860.png,31.506766906943902,0.9248268,0.015835127,0.07509388029575348,2.4867289066314697,good
blur_861.png,25.882985310953334,0.8306803,0.027003238,0.12827235460281372,3.0704023838043213,neutral
blur_862.png,27.1959051422296,0.840132,0.02183692,0.10594654083251953,2.669248580932617,neutral
blur_863.png,30.816349239319987,0.8447525,0.01796081,0.07674463093280792,1.4910396337509155,good
blur_864.png,27.511997962136874,0.7630038,0.022847792,0.2007274031639099,1.5676831007003784,neutral
blur_865.png,29.909307440246057,0.83538413,0.017405098,0.08837465941905975,1.316167950630188,neutral
blur_866.png,28.91924142262017,0.8169181,0.019674541,0.14118081331253052,2.6381404399871826,neutral
blur_867.png,30.57146407385114,0.8317998,0.017346574,0.11010920256376266,1.637576699256897,good
blur_868.png,29.3859995441583,0.80687165,0.019994393,0.1180616170167923,2.093424081802368,neutral
blur_869.png,25.349684127949953,0.72519714,0.026826134,0.3070148825645447,1.7057768106460571,neutral
blur_870.png,31.25109519423344,0.85214335,0.015843727,0.11959395557641983,1.3918818235397339,good
blur_871.png,29.424468176251402,0.8266494,0.01943305,0.11724327504634857,1.887540578842163,neutral
blur_872.png,30.00853537768961,0.83690685,0.017410804,0.09947973489761353,1.3853498697280884,good
blur_873.png,28.03625688866612,0.78028375,0.02091459,0.20250514149665833,2.059166431427002,neutral
blur_874.png,27.09494657525983,0.7440386,0.023452627,0.21675053238868713,1.217188835144043,neutral
blur_875.png,30.546241905196556,0.8580534,0.016974254,0.09059552848339081,1.5776116847991943,good
blur_876.png,29.79810662571607,0.82059765,0.019496832,0.08654627203941345,1.736620306968689,neutral
blur_877.png,31.148141749274703,0.85541755,0.018423498,0.0784333348274231,1.6637799739837646,good
blur_878.png,26.051736095014565,0.71211964,0.026181689,0.23009680211544037,2.227360486984253,neutral
blur_879.png,25.345724967317175,0.6762262,0.027148299,0.19253158569335938,1.397674798965454,neutral
blur_880.png,29.55464552980693,0.84529656,0.017967016,0.13121914863586426,1.2390589714050293,neutral
blur_881.png,30.213713487951203,0.83628887,0.017833209,0.11958064138889313,1.659964919090271,good
blur_882.png,26.03585297197062,0.730202,0.025248485,0.17012713849544525,1.4025516510009766,neutral
blur_883.png,26.742688138160222,0.79292727,0.021155715,0.08485984057188034,2.968122720718384,neutral
blur_884.png,29.85645072893106,0.8702194,0.015526478,0.08998465538024902,2.0259344577789307,neutral
blur_885.png,28.132572726966067,0.8387863,0.017976843,0.07542626559734344,2.0656144618988037,neutral
blur_886.png,27.452570886927678,0.80804664,0.020770686,0.15835875272750854,3.144247055053711,neutral
blur_887.png,24.785968518961635,0.7578161,0.02611322,0.15674662590026855,3.2744622230529785,neutral
blur_888.png,23.19075438097733,0.7224367,0.032072276,0.22514888644218445,3.342905044555664,neutral
blur_889.png,33.5230959810405,0.92262506,0.012303836,0.048260580748319626,3.2432680130004883,good
blur_890.png,29.530489671341318,0.88063747,0.016110577,0.08702541887760162,3.3025739192962646,neutral
blur_891.png,25.047128161543938,0.75284743,0.025734834,0.15460731089115143,3.324108839035034,neutral
blur_892.png,31.081723040204995,0.8931246,0.014148372,0.08881529420614243,1.9596350193023682,good
blur_893.png,28.308573486811444,0.8522701,0.017824752,0.06623749434947968,1.6251548528671265,neutral
blur_894.png,23.65124802956521,0.7273825,0.029976495,0.20100131630897522,1.8018687963485718,neutral
blur_895.png,25.816690042630558,0.7960134,0.023030529,0.15613335371017456,2.441477060317993,neutral
blur_896.png,29.919854767950728,0.86773396,0.016080009,0.07849930226802826,3.5404140949249268,neutral
blur_897.png,29.231494891155485,0.8606196,0.017159222,0.11960975080728531,3.1636621952056885,neutral
blur_898.png,24.36331399609147,0.74343544,0.027630175,0.18741396069526672,2.807870864868164,neutral
blur_899.png,25.07928477794135,0.7527628,0.02511861,0.14754928648471832,2.8380980491638184,neutral
blur_900.png,25.56937625799952,0.7540851,0.025132298,0.16407310962677002,3.129237174987793,neutral
blur_901.png,31.95722433494136,0.9093476,0.01702474,0.05559924989938736,1.4703853130340576,good
blur_902.png,31.65966491568607,0.91751856,0.019068057,0.06185932457447052,1.552291750907898,good
blur_903.png,30.645291659000414,0.903421,0.019527286,0.0890139788389206,1.6754738092422485,good
blur_904.png,29.26708491927083,0.8795641,0.020038208,0.07777279615402222,1.652019739151001,neutral
blur_905.png,31.55904732896603,0.9172136,0.018971099,0.04986186698079109,1.65613853931427,good
blur_906.png,31.65717508643892,0.91566247,0.018640555,0.05270582437515259,1.7710710763931274,good
blur_907.png,31.574076844636465,0.9223721,0.018824989,0.048771798610687256,1.3171480894088745,good
blur_908.png,31.63940485508882,0.9185987,0.019151123,0.047299839556217194,1.5601810216903687,good
blur_909.png,28.952390289340943,0.8707726,0.021435255,0.09296911954879761,1.6323908567428589,neutral
blur_910.png,31.920780021170273,0.9160635,0.018561153,0.054212506860494614,1.4734177589416504,good
blur_911.png,31.437643860760552,0.89515305,0.018384928,0.07250789552927017,1.4345797300338745,good
blur_912.png,31.203212844479733,0.8915584,0.017109115,0.07949396222829819,1.4038209915161133,good
blur_913.png,30.34378976766853,0.90064925,0.020974942,0.08570010960102081,1.5893508195877075,good
blur_914.png,32.40814786105655,0.9171765,0.016857112,0.051031552255153656,1.8647041320800781,good
blur_915.png,31.75203769244485,0.9224246,0.0191434,0.055262576788663864,1.640057921409607,good
blur_916.png,28.41728762035434,0.84369445,0.022337362,0.12068066000938416,1.662760853767395,neutral
blur_917.png,32.53192731685999,0.92380565,0.017698733,0.045330192893743515,1.433123230934143,good
blur_918.png,31.530254026231745,0.91540796,0.018715622,0.08601751923561096,1.3844813108444214,good
blur_919.png,28.085007186780476,0.81870824,0.023347376,0.10772694647312164,1.460505485534668,neutral
blur_920.png,30.931353438568635,0.88914603,0.018286444,0.08808619529008865,1.3695800304412842,good
blur_921.png,26.95225828622771,0.87634754,0.021868514,0.09473852813243866,1.9827477931976318,neutral
blur_922.png,27.734804494103123,0.8918471,0.022635246,0.09562288224697113,1.914318561553955,neutral
blur_923.png,23.894378563707495,0.84557056,0.028095476,0.17073839902877808,2.7748169898986816,neutral
blur_924.png,25.24704467240658,0.84820336,0.02557356,0.14745357632637024,2.7689242362976074,neutral
blur_925.png,22.41416708712659,0.76961714,0.0350363,0.2499661147594452,3.247659683227539,neutral
blur_926.png,28.23711401502239,0.8863036,0.021972299,0.1251765936613083,2.108120918273926,neutral
blur_927.png,23.71611617362128,0.8090024,0.029393353,0.2600424289703369,2.9085967540740967,neutral
blur_928.png,28.53238834786396,0.8645242,0.02128847,0.1500069946050644,3.0577337741851807,neutral
blur_929.png,26.168248531324995,0.8427269,0.02534389,0.15938706696033478,2.7304089069366455,neutral
blur_930.png,28.95931939653117,0.9032801,0.017325187,0.09110121428966522,2.4736130237579346,neutral
blur_931.png,31.683271126491405,0.93172663,0.01600063,0.05941716954112053,2.2379729747772217,good
blur_932.png,24.88913260417903,0.7913869,0.029638948,0.2233123779296875,3.4380218982696533,neutral
blur_933.png,28.358345110634474,0.9126033,0.020870814,0.06876157224178314,1.8324899673461914,neutral
blur_934.png,30.071226119511717,0.93775153,0.020193791,0.059295546263456345,1.9932812452316284,good
blur_935.png,30.358168598625394,0.9266129,0.017064737,0.06524713337421417,1.7685316801071167,good
blur_936.png,21.990881120463147,0.79568845,0.033158135,0.23361118137836456,3.2367162704467773,neutral
blur_937.png,28.548595710726886,0.8275966,0.0210697,0.16055239737033844,2.943855047225952,neutral
blur_938.png,27.716515574242827,0.88488823,0.02150548,0.09903716295957565,1.847381591796875,neutral
blur_939.png,23.979919147581327,0.83299583,0.02723056,0.16913607716560364,3.7260570526123047,neutral
blur_940.png,23.785521247724105,0.76960176,0.030791454,0.22784611582756042,3.6178388595581055,neutral
blur_941.png,27.35596312726926,0.84566134,0.026454933,0.08023159205913544,3.069305181503296,neutral
blur_942.png,28.169992525921437,0.8619876,0.024698973,0.06390904635190964,3.4831559658050537,neutral
blur_943.png,27.85140113197924,0.86960906,0.02489314,0.07627780735492706,3.350674629211426,neutral
blur_944.png,28.72908005707241,0.86377066,0.022607824,0.05597979202866554,2.8876020908355713,neutral
blur_945.png,26.4011317211874,0.82042116,0.027647825,0.08276887983083725,3.350358724594116,neutral
blur_946.png,27.293036791985784,0.82795095,0.027498819,0.05175017565488815,2.9005696773529053,neutral
blur_947.png,27.53756224682911,0.8517831,0.026062878,0.08243188261985779,3.0111207962036133,neutral
blur_948.png,27.65666921772063,0.8425881,0.023089088,0.07133566588163376,2.735307455062866,neutral
blur_949.png,26.866771712204933,0.84039253,0.024505489,0.11481425911188126,3.1266582012176514,neutral
blur_950.png,25.998987723994993,0.77419394,0.027075,0.0784936472773552,2.903987407684326,neutral
blur_951.png,27.892933480279403,0.8495342,0.024247462,0.08876653015613556,3.4057090282440186,neutral
blur_952.png,30.278734991699178,0.8761098,0.018630251,0.06682530790567398,2.619843006134033,good
blur_953.png,28.995989437165342,0.8703008,0.022115732,0.07551449537277222,3.1126370429992676,neutral
blur_954.png,28.520397808190864,0.85664254,0.02348037,0.06578364223241806,3.2792422771453857,neutral
blur_955.png,24.4284059903651,0.78367263,0.029936433,0.12810184061527252,3.208864212036133,neutral
blur_956.png,24.040078985876217,0.7543978,0.032606427,0.12671148777008057,3.922970771789551,neutral
blur_957.png,26.295122978473017,0.80831796,0.02621826,0.13562209904193878,3.1336114406585693,neutral
blur_958.png,28.082269929433057,0.874749,0.025918014,0.048399630934000015,3.2357587814331055,neutral
blur_959.png,24.168646398694303,0.7592244,0.030046651,0.17529088258743286,3.1935486793518066,neutral
blur_960.png,26.29346491270499,0.7997139,0.025463944,0.09274393320083618,2.932018756866455,neutral
blur_961.png,25.394316118934178,0.8439343,0.022588084,0.12839250266551971,2.556490659713745,neutral
blur_962.png,24.847007989313205,0.80389374,0.025583202,0.17782409489154816,2.675577163696289,neutral
blur_963.png,27.279788717313526,0.87490505,0.018413693,0.1018199771642685,1.7765111923217773,neutral
blur_964.png,26.445068601767517,0.871728,0.018497868,0.07246961444616318,2.080939769744873,neutral
blur_965.png,27.11282201771202,0.83775383,0.02038224,0.10544779151678085,2.4377095699310303,neutral
blur_966.png,25.61840931575486,0.8454795,0.020446802,0.10121655464172363,1.6491135358810425,neutral
blur_967.png,25.922944778582906,0.8404532,0.020252926,0.13721448183059692,1.7016416788101196,neutral
blur_968.png,27.19945740666409,0.8396303,0.020577522,0.06967650353908539,2.7076213359832764,neutral
blur_969.png,25.54807445999524,0.80242413,0.023560956,0.16889871656894684,2.1030383110046387,neutral
blur_970.png,24.824924231040924,0.8128977,0.023781741,0.17017406225204468,3.2675607204437256,neutral
blur_971.png,23.79824703298751,0.82613087,0.0239448,0.15129859745502472,2.5058882236480713,neutral
blur_972.png,26.882360252247764,0.8622796,0.01753035,0.0714523196220398,1.0665273666381836,neutral
blur_973.png,26.20289007408109,0.8317192,0.022844344,0.11607712507247925,2.741297483444214,neutral
blur_974.png,27.416369277780635,0.88888675,0.017400026,0.09791354089975357,1.7675575017929077,neutral
blur_975.png,27.522287927581772,0.8633905,0.019430675,0.09227383136749268,1.6754283905029297,neutral
blur_976.png,27.839643831970953,0.8509793,0.017239839,0.07597469538450241,1.5686708688735962,neutral
blur_977.png,22.73916730980536,0.7393193,0.02964349,0.1523793637752533,2.864288568496704,neutral
blur_978.png,24.23863150358798,0.7999811,0.025852293,0.17531836032867432,2.6236400604248047,neutral
blur_979.png,27.49233882808294,0.879839,0.018259281,0.07603203505277634,2.3707001209259033,neutral
blur_980.png,21.23239479346925,0.72102,0.034691885,0.21190707385540009,3.094646453857422,neutral
